Title,Year,month,Rated,Runtime,Country,Director,Genre,Language,Production,Metascore,imdbRating
The Racket,1928,11,PASSED,84,USA,Lewis Milestone,Crime,English,Paramount Pictures,,6.9
The Broadway Melody,1929,6,Passed,100,USA,Harry Beaumont,Drama,English,MGM Home Entertainment,,5.7
The Hollywood Revue of 1929,1929,11,,130,USA,"Charles Reisner, Christy Cabanne",Musical,English,Metro-Goldwyn-Mayer Pictures,,7.4
All Quiet on the Western Front,1930,8,Not Rated,136,USA,Lewis Milestone,Drama,English,Universal Pictures,91.0,8.0
The Big House,1930,6,Passed,87,USA,"George W. Hill, Ward Wing",Crime,English,Warner Bros.,,7.2
The Divorcee,1930,4,Passed,84,USA,Robert Z. Leonard,Romance,English,MGM,,6.8
Cimarron,1931,2,Passed,123,USA,Wesley Ruggles,Drama,English,MGM Home Entertainment,,5.9
East Lynne,1931,3,,102,USA,Frank Lloyd,Drama,English,,,6.9
The Front Page,1931,4,TV-PG,101,USA,Lewis Milestone,Comedy,English,United Artists,,6.7
Skippy,1931,4,Approved,85,USA,Norman Taurog,Comedy,English,Paramount Pictures,,6.3
Trader Horn,1931,5,PASSED,122,USA,W.S. Van Dyke,Action,English,MGM,,6.4
Grand Hotel,1932,9,Not Rated,112,USA,Edmund Goulding,Drama,English,MGM Home Entertainment,,7.4
One Hour with You,1932,3,Passed,78,USA,"George Cukor, Ernst Lubitsch",Comedy,English,Paramount Pictures,,7.3
Shanghai Express,1932,2,Approved,82,USA,Josef von Sternberg,Adventure,English,Paramount Pictures,,7.3
Cavalcade,1933,4,Passed,112,USA,Frank Lloyd,Drama,English,20th Century Fox Film Corporation,,5.9
42nd Street,1933,3,Passed,89,USA,Lloyd Bacon,Comedy,English,MGM Home Entertainment,,7.4
Lady for a Day,1933,9,Passed,96,USA,Frank Capra,Comedy,English,Columbia Pictures,,7.4
Little Women,1933,11,Not Rated,115,USA,George Cukor,Drama,English,WARNER BROTHERS PICTURES,92.0,7.2
The Private Life of Henry VIII.,1933,9,Not Rated,97,UK,Alexander Korda,Biography,English,Criterion Collection,,7.1
She Done Him Wrong,1933,2,Passed,66,USA,Lowell Sherman,Comedy,English,MCA Universal Home Video,,6.5
State Fair,1933,2,Passed,99,USA,Henry King,Comedy,English,20th Century Fox Film Corporation,,6.9
A Tale of Two Cities,1935,12,Passed,128,USA,"Jack Conway, Robert Z. Leonard",Drama,English,Warner Home Video,,7.8
In Old Chicago,1938,4,APPROVED,95,USA,Henry King,Action,English,20th Century Fox Film Corporation,,6.9
La Grande Illusion,1937,9,Not Rated,113,France,Jean Renoir,Drama,French,Rialto Pictures,,8.1
49th Parallel,1941,4,Not Rated,104,UK,Michael Powell,Drama,English,,,7.3
Casablanca,1942,1,PG,102,USA,Michael Curtiz,Drama,English,Warner Bros. Pictures,100.0,8.5
In Which We Serve,1942,12,Not Rated,115,UK,"Noël Coward, David Lean",Drama,English,MCA Universal Home Video,,7.3
The Ox-Bow Incident,1942,5,Not Rated,75,USA,William A. Wellman,Drama,English,20th Century Fox Film Corporat,,8.0
Henry V,1944,10,Not Rated,137,UK,Laurence Olivier,Biography,English,Paramount Home Video,,7.1
Great Expectations,1946,5,Not Rated,118,UK,David Lean,Adventure,English,Universal Pictures,,7.8
12 Angry Men,1957,4,Not Rated,96,USA,Sidney Lumet,Drama,English,Criterion Collection,96.0,8.9
The Music Man,1962,6,G,151,USA,Morton DaCosta,Comedy,English,Warner Bros. Pictures,,7.7
How the West Was Won,1962,2,G,164,USA,"John Ford, Henry Hathaway, George Marshall, Richard Thorpe",Western,English,Warner Home Video,56.0,7.1
The Russians Are Coming! The Russians Are Coming!,1966,5,Unrated,126,USA,Norman Jewison,Comedy,English,MGM,,7.1
MASH,1970,3,R,116,USA,Robert Altman,Comedy,English,20th Century Fox,80.0,7.5
The Emigrants,1971,3,PG,151,Sweden,Jan Troell,Drama,Swedish,Swedish Film Production,,8.0
Cries & Whispers,1972,3,R,91,Sweden,Ingmar Bergman,Drama,Swedish,Criterion Collection,,8.1
Tess,1979,12,PG,170,UK,Roman Polanski,Drama,English,Criterion Collection,82.0,7.3
Witness,1985,2,R,112,USA,Peter Weir,Crime,English,Paramount Pictures,76.0,7.4
A Room with a View,1985,4,Not Rated,117,UK,James Ivory,Drama,English,Cinecom Pictures,80.0,7.3
Goodfellas,1990,9,R,146,USA,Martin Scorsese,Biography,English,Warner Bros.,90.0,8.7
The Postman,1997,12,R,177,USA,Kevin Costner,Action,English,Warner Home Video,29.0,6.1
Life Is Beautiful,1997,2,PG-13,116,Italy,Roberto Benigni,Comedy,Italian,Miramax,59.0,8.6
The Hurt Locker,2008,7,R,131,USA,Kathryn Bigelow,Drama,English,Summit Entertainment,95.0,7.6
Precious,2009,11,R,110,USA,Lee Daniels,Drama,English,Lionsgate Films,79.0,7.3
7th Heaven,1927,10,Not Rated,110,USA,Frank Borzage,Drama,English,Fox,,7.8
Wings,1927,1,PG-13,144,USA,"William A. Wellman, Harry d'Abbadie d'Arrast",Drama,English,Unknown,,7.5
In Old Arizona,1928,1,PASSED,95,USA,Irving Cummings,Romance,English,20th Century Fox Film Corporation,,5.7
Disraeli,1929,11,PASSED,90,USA,Alfred E. Green,Biography,English,A & E,,6.4
The Love Parade,1929,1,APPROVED,107,USA,Ernst Lubitsch,Comedy,English,Paramount Pictures,,7.2
Arrowsmith,1931,12,PASSED,108,USA,John Ford,Drama,English,United Artists,,6.2
Bad Girl,1931,9,Passed,90,USA,Frank Borzage,Drama,English,,,6.6
The Champ,1931,11,Passed,86,USA,King Vidor,Drama,English,MGM,,7.3
Five Star Final,1931,9,NOT RATED,89,USA,Mervyn LeRoy,Crime,English,Vitaphone Corporation,,7.3
The Smiling Lieutenant,1931,8,Passed,93,USA,Ernst Lubitsch,Comedy,English,Paramount Pictures,,7.7
A Farewell to Arms,1932,12,Unrated,80,USA,Frank Borzage,Drama,English,Gravitas,,6.5
I Am a Fugitive from a Chain Gang,1932,11,Passed,92,USA,Mervyn LeRoy,Crime,English,Vitaphone Corporation,,8.2
Smilin' Through,1932,9,Approved,98,USA,Sidney Franklin,Drama,English,MGM,,6.9
The Barretts of Wimpole Street,1934,9,PASSED,109,USA,Sidney Franklin,Biography,English,MGM,,7.0
Cleopatra,1934,10,Passed,100,USA,Cecil B. DeMille,Biography,English,Paramount Pictures,,6.8
Flirtation Walk,1934,12,NOT RATED,97,USA,Frank Borzage,Musical,English,Warner Brothers,,5.8
The Gay Divorcee,1934,10,Approved,107,USA,Mark Sandrich,Comedy,English,RKO Radio Pictures,,7.5
Here Comes the Navy,1934,7,APPROVED,87,USA,Lloyd Bacon,Comedy,English,Warner Bros.,,6.4
The House of Rothschild,1934,4,PASSED,88,USA,"Alfred L. Werker, Sidney Lanfield",Biography,English,20th Century Fox Film Corporation,,6.8
Imitation of Life,1934,11,Approved,111,USA,John M. Stahl,Drama,English,Universal Studios,,7.5
It Happened One Night,1934,2,Not Rated,105,USA,Frank Capra,Comedy,English,Sony Pictures Home Entertainment,87.0,8.1
One Night of Love,1934,9,PASSED,84,USA,Victor Schertzinger,Music,English,Sony Pictures Home Entertainment,,5.9
The Thin Man,1934,5,Not Rated,91,USA,W.S. Van Dyke,Comedy,English,MGM,,8.0
Viva Villa!,1934,4,,115,USA,"Jack Conway, Howard Hawks, William A. Wellman",Biography,English,MGM,,6.5
The White Parade,1934,11,APPROVED,80,USA,Irving Cummings,Drama,English,,,7.0
Alice Adams,1935,11,Passed,99,USA,George Stevens,Comedy,English,Turner Home Entertainment,,7.0
Broadway Melody of 1936,1935,9,Passed,101,USA,"Roy Del Ruth, W.S. Van Dyke",Musical,English,MGM,,6.8
Captain Blood,1935,12,Passed,119,USA,Michael Curtiz,Action,English,Twentieth Century Fox Home Entertainment,,7.7
David Copperfield,1935,6,Passed,130,USA,George Cukor,Adventure,English,WARNER BROTHERS PICTURES,,7.5
The Informer,1935,5,Approved,91,USA,John Ford,Crime,English,Media Home Entertainment,,7.5
Les Misérables,1935,4,Approved,108,USA,Richard Boleslawski,Drama,English,20th Century Fox Film Corporation,,7.6
The Lives of a Bengal Lancer,1935,2,Passed,109,USA,Henry Hathaway,Adventure,English,Paramount Pictures,,7.2
A Midsummer Night's Dream,1935,10,Approved,133,USA,"William Dieterle, Max Reinhardt",Comedy,English,Warner Bros.,,6.9
Mutiny on the Bounty,1935,11,Not Rated,132,USA,Frank Lloyd,Adventure,English,MGM,87.0,7.7
Naughty Marietta,1935,3,G,105,USA,"Robert Z. Leonard, W.S. Van Dyke",Drama,English,MGM Home Entertainment,,6.7
Ruggles of Red Gap,1935,3,NOT RATED,90,USA,Leo McCarey,Comedy,English,MCA Universal Home Video,,7.7
Top Hat,1935,9,Not Rated,101,USA,Mark Sandrich,Comedy,English,Turner Home Entertainment,,7.8
Anthony Adverse,1936,8,NOT RATED,141,USA,"Mervyn LeRoy, Michael Curtiz",Adventure,English,Warner Bros.,,6.5
Dodsworth,1936,9,Passed,101,USA,William Wyler,Drama,English,Samuel Goldwyn Films,,7.8
The Great Ziegfeld,1936,4,Not Rated,176,USA,Robert Z. Leonard,Biography,English,MGM Home Entertainment,,6.8
Libeled Lady,1936,10,Not Rated,98,USA,Jack Conway,Comedy,English,Warner Home Video,,7.8
Mr. Deeds Goes to Town,1936,4,Not Rated,115,USA,Frank Capra,Comedy,English,Columbia Pictures,,8.0
Romeo and Juliet,1936,9,Passed,125,USA,George Cukor,Drama,English,MGM,,6.7
San Francisco,1936,6,Unrated,115,USA,W.S. Van Dyke,Drama,English,MGM,,7.2
The Story of Louis Pasteur,1936,2,UNRATED,86,USA,William Dieterle,Biography,English,MGM Home Entertainment,,7.4
Three Smart Girls,1936,12,APPROVED,84,USA,Henry Koster,Comedy,English,Universal Pictures,,6.8
The Awful Truth,1937,10,Not Rated,90,USA,Leo McCarey,Comedy,English,Columbia,,7.7
Captains Courageous,1937,6,Passed,117,USA,Victor Fleming,Adventure,English,MGM Home Entertainment,,8.0
Dead End,1937,8,Approved,93,USA,William Wyler,Crime,English,MGM,,7.4
The Good Earth,1937,8,PASSED,138,USA,"Sidney Franklin, Victor Fleming, Gustav Machatý, Sam Wood",Drama,English,WARNER BROTHERS PICTURES,,7.7
The Life of Emile Zola,1937,10,Not Rated,116,USA,William Dieterle,Biography,English,MGM Home Entertainment,,7.2
Lost Horizon,1937,9,Approved,132,USA,Frank Capra,Adventure,English,Sony Pictures Home Entertainment,,7.7
One Hundred Men and a Girl,1937,9,APPROVED,84,USA,Henry Koster,Comedy,English,Universal,,6.9
Stage Door,1937,10,Approved,92,USA,Gregory La Cava,Comedy,English,Warner Home Video,,7.7
A Star Is Born,1937,4,Passed,111,USA,"William A. Wellman, Jack Conway",Drama,English,Image Entertainment Inc.,77.0,7.6
The Adventures of Robin Hood,1938,5,PG,102,USA,"Michael Curtiz, William Keighley",Action,English,Warner Bros.,97.0,7.9
Alexander's Ragtime Band,1938,8,APPROVED,106,USA,Henry King,Drama,English,20th Century Fox Film Corporation,,7.0
Boys Town,1938,9,Passed,96,USA,Norman Taurog,Biography,English,MGM Home Entertainment,,7.3
The Citadel,1938,10,PASSED,110,UK,King Vidor,Drama,English,MGM Home Entertainment,,7.2
Four Daughters,1938,8,Approved,90,USA,Michael Curtiz,Drama,English,Warner Brothers,,7.0
Jezebel,1938,3,Approved,104,USA,William Wyler,Drama,English,MGM Home Entertainment,,7.5
Pygmalion,1938,3,Not Rated,89,UK,"Anthony Asquith, Leslie Howard",Comedy,English,Criterion Collection,,7.8
Test Pilot,1938,4,Passed,119,USA,Victor Fleming,Drama,English,MGM,,6.9
You Can't Take It with You,1938,9,Passed,126,USA,Frank Capra,Comedy,English,Columbia Pictures,,7.9
Dark Victory,1939,4,Approved,104,USA,Edmund Goulding,Drama,English,Twentieth Century Fox Home Entertainment,,7.6
Gone with the Wind,1939,1,Passed,238,USA,"Victor Fleming, George Cukor, Sam Wood",Drama,English,Loew&#39;s Inc.,97.0,8.1
"Goodbye, Mr. Chips",1939,7,Unrated,114,UK,"Sam Wood, Sidney Franklin",Drama,English,MGM Home Entertainment,,7.9
Love Affair,1939,4,Approved,88,USA,Leo McCarey,Comedy,English,Madacy Entertainment,,7.3
Mr. Smith Goes to Washington,1939,10,Not Rated,129,USA,Frank Capra,Comedy,English,ITVS,73.0,8.1
Ninotchka,1939,11,Not Rated,110,USA,Ernst Lubitsch,Comedy,English,Warner Bros. Pictures,,7.9
Of Mice and Men,1939,1,Approved,106,USA,Lewis Milestone,Drama,English,United Artists,,7.9
Stagecoach,1939,3,Passed,96,USA,John Ford,Adventure,English,Warner Home Video,93.0,7.9
The Wizard of Oz,1939,8,PG,102,USA,"Victor Fleming, George Cukor, Mervyn LeRoy, Norman Taurog, Richard Thorpe, King Vidor",Adventure,English,Warner Bros. Pictures,100.0,8.0
Wuthering Heights,1939,4,Not Rated,104,USA,William Wyler,Drama,English,United Artists,,7.6
"All This, and Heaven Too",1940,7,Approved,141,USA,Anatole Litvak,Drama,English,Warner Bros. Pictures,,7.6
Foreign Correspondent,1940,8,Passed,120,USA,Alfred Hitchcock,Action,English,Warner Home Video,,7.5
The Grapes of Wrath,1940,3,Passed,129,USA,John Ford,Drama,English,20th Century Fox Film Corporation,96.0,8.0
The Great Dictator,1940,3,Passed,125,USA,Charles Chaplin,Comedy,English,Criterion Collection,,8.5
Kitty Foyle,1940,12,Approved,108,USA,Sam Wood,Drama,English,Media Home Entertainment,,7.0
The Letter,1940,11,Not Rated,95,USA,William Wyler,Crime,English,MGM Home Entertainment,,7.6
The Long Voyage Home,1940,11,Approved,105,USA,John Ford,Drama,English,Criterion Collection,,7.0
Our Town,1940,5,NOT RATED,90,USA,Sam Wood,Drama,English,United Artists,,6.8
The Philadelphia Story,1940,1,Not Rated,112,USA,George Cukor,Comedy,English,MGM,96.0,7.9
Rebecca,1940,4,Not Rated,130,USA,Alfred Hitchcock,Drama,English,United Artists,,8.1
Blossoms in the Dust,1941,8,Approved,99,USA,Mervyn LeRoy,Biography,English,WARNER BROTHERS PICTURES,,6.9
Citizen Kane,1941,9,PG,119,USA,Orson Welles,Drama,English,RKO Radio Pictures,100.0,8.3
Here Comes Mr. Jordan,1941,8,Not Rated,94,USA,Alexander Hall,Comedy,English,Sony Pictures Entertainment,,7.6
Hold Back the Dawn,1941,9,Not Rated,116,USA,Mitchell Leisen,Drama,English,Paramount Pictures,,7.4
How Green Was My Valley,1941,4,Not Rated,118,USA,John Ford,Drama,English,Twentieth Century Fox Home Entertainment,,7.7
The Little Foxes,1941,8,Approved,116,USA,William Wyler,Drama,English,RKO,,8.2
The Maltese Falcon,1941,10,Not Rated,100,USA,John Huston,Film-Noir,English,Warner Bros.,96.0,8.0
One Foot in Heaven,1941,11,Approved,108,USA,Irving Rapper,Biography,English,Warner Bros.,,7.0
Sergeant York,1941,9,Not Rated,134,USA,Howard Hawks,Biography,English,Warner Bros. Pictures,,7.7
Suspicion,1941,11,Not Rated,99,USA,Alfred Hitchcock,Mystery,English,WARNER BROTHERS PICTURES,83.0,7.4
Kings Row,1942,4,Passed,127,USA,Sam Wood,Drama,English,Warner Home Video,,7.6
The Magnificent Ambersons,1942,7,Not Rated,88,USA,"Orson Welles, Fred Fleck, Robert Wise",Drama,English,RKO Radio Pictures,93.0,7.7
Mrs. Miniver,1942,12,Not Rated,134,USA,William Wyler,Drama,English,MGM Home Entertainment,,7.6
The Pied Piper,1942,8,,87,USA,Irving Pichel,Drama,English,20th Century Fox Film Corporation,,7.1
The Pride of the Yankees,1942,3,Approved,128,USA,Sam Wood,Biography,English,MGM,,7.7
Random Harvest,1942,8,Passed,126,USA,Mervyn LeRoy,Drama,English,MGM Home Entertainment,,8.0
The Talk of the Town,1942,8,Approved,118,USA,George Stevens,Comedy,English,Sony Pictures Entertainment,,7.5
Wake Island,1942,8,Approved,88,USA,John Farrow,Action,English,MCA Universal Home Video,,6.8
Yankee Doodle Dandy,1942,6,Passed,126,USA,Michael Curtiz,Biography,English,MGM Home Entertainment,,7.7
For Whom the Bell Tolls,1943,7,Passed,170,USA,Sam Wood,Adventure,English,MCA Universal Home Video,,6.9
Heaven Can Wait,1943,8,Not Rated,112,USA,Ernst Lubitsch,Comedy,English,20th Century Fox Film Corporation,,7.5
The Human Comedy,1943,2,Passed,117,USA,Clarence Brown,Comedy,English,Warner Home Video,,7.1
Madame Curie,1943,2,Not Rated,124,USA,"Mervyn LeRoy, Albert Lewin",Biography,English,Warner Bros. Pictures,,7.2
The More the Merrier,1943,5,Passed,104,USA,George Stevens,Comedy,English,Columbia Pictures,,7.8
The Song of Bernadette,1943,4,Approved,156,USA,Henry King,Biography,English,Twentieth Century Fox Home Entertainment,,7.6
Watch on the Rhine,1943,8,Approved,114,USA,"Herman Shumlin, Hal Mohr",Drama,English,Warner Home Video,,7.4
Double Indemnity,1944,7,Passed,107,USA,Billy Wilder,Crime,English,Paramount Pictures,95.0,8.3
Gaslight,1944,10,Not Rated,114,USA,George Cukor,Crime,English,MGM,,7.8
Going My Way,1944,10,Passed,126,USA,Leo McCarey,Comedy,English,Paramount Pictures,,7.1
Since You Went Away,1944,7,Approved,177,USA,"John Cromwell, Edward F. Cline, Tay Garnett, David O. Selznick",Drama,English,United Artists,,7.6
Wilson,1944,8,Passed,154,USA,Henry King,Biography,English,Twentieth Century Fox Film Cor,,6.8
Anchors Aweigh,1945,8,Passed,140,USA,George Sidney,Comedy,English,MGM Home Entertainment,,7.1
The Bells of St. Mary's,1945,2,Unrated,126,USA,Leo McCarey,Drama,English,RKO Radio Pictures,,7.3
The Lost Weekend,1945,1,Not Rated,101,USA,Billy Wilder,Drama,English,Paramount Pictures,,7.9
Mildred Pierce,1945,10,Passed,111,USA,Michael Curtiz,Crime,English,MGM Home Entertainment,,8.0
Spellbound,1945,12,Approved,111,USA,Alfred Hitchcock,Film-Noir,English,Twentieth Century Fox Home Entertainment,,7.6
The Best Years of Our Lives,1946,5,Approved,170,USA,William Wyler,Drama,English,RKO Radio Pictures,92.0,8.0
It's a Wonderful Life,1946,1,Not Rated,130,USA,Frank Capra,Drama,English,Liberty Films,89.0,8.6
The Razor's Edge,1946,12,Approved,145,USA,Edmund Goulding,Drama,English,Twentieth Century Fox,,7.4
The Yearling,1946,5,Approved,128,USA,Clarence Brown,Drama,English,MGM Home Entertainment,89.0,7.2
The Bishop's Wife,1947,2,Not Rated,109,USA,Henry Koster,Comedy,English,RKO Radio Pictures,,7.6
Crossfire,1947,8,Approved,86,USA,Edward Dmytryk,Crime,English,WARNER BROTHERS PICTURES,,7.3
Gentleman's Agreement,1947,3,Not Rated,118,USA,Elia Kazan,Drama,English,Twentieth Century Fox Home Entertainment,,7.2
Miracle on 34th Street,1947,10,Not Rated,96,USA,George Seaton,Comedy,English,20th Century Fox,88.0,7.9
Hamlet,1948,8,Not Rated,154,UK,Laurence Olivier,Drama,English,Universal,,7.7
Johnny Belinda,1948,9,Unrated,102,USA,Jean Negulesco,Drama,English,Warner Bros. Pictures,,7.8
The Red Shoes,1948,9,Not Rated,135,UK,"Michael Powell, Emeric Pressburger",Drama,English,Eagle-Lion Films,,8.2
The Snake Pit,1948,11,Not Rated,108,USA,Anatole Litvak,Drama,English,20th Century Fox Film Corporation,,7.6
