Title,Year,month,Rated,Runtime,Country,Director,Genre,Language,Production,Metascore,imdbRating
The Treasure of the Sierra Madre,1948,1,Passed,126,USA,John Huston,Adventure,English,WARNER BROTHERS PICTURES,98.0,8.2
All the King's Men,1949,1,Approved,110,USA,Robert Rossen,Drama,English,Sony Pictures Home Entertainment,,7.5
Battleground,1949,1,Approved,118,USA,William A. Wellman,Action,English,MGM,,7.4
The Heiress,1949,12,Not Rated,115,USA,William Wyler,Drama,English,Paramount Pictures,,8.2
A Letter to Three Wives,1949,2,Not Rated,103,USA,Joseph L. Mankiewicz,Drama,English,Fox,,7.8
Twelve O'Clock High,1949,2,Not Rated,132,USA,Henry King,Drama,English,Twentieth Century Fox Home Entertainment,,7.7
All About Eve,1950,10,Passed,138,USA,Joseph L. Mankiewicz,Drama,English,20th Century Fox,98.0,8.2
Born Yesterday,1950,2,Not Rated,103,USA,George Cukor,Comedy,English,Columbia Pictures,,7.6
Father of the Bride,1950,6,Not Rated,92,USA,Vincente Minnelli,Comedy,English,MGM,,7.2
King Solomon's Mines,1950,11,Passed,103,USA,"Compton Bennett, Andrew Marton",Action,English,MGM Home Entertainment,,6.8
Sunset Blvd.,1950,9,Not Rated,110,USA,Billy Wilder,Drama,English,Paramount Pictures,,8.4
An American in Paris,1951,11,Passed,114,USA,Vincente Minnelli,Drama,English,MGM,84.0,7.2
Decision Before Dawn,1951,2,Not Rated,119,USA,Anatole Litvak,Drama,English,20th Century Fox Film Corporation,,7.3
A Place in the Sun,1951,10,Passed,122,USA,George Stevens,Drama,English,Paramount Pictures,76.0,7.8
Quo Vadis,1951,12,Not Rated,171,USA,"Mervyn LeRoy, Anthony Mann",Biography,English,MGM Home Entertainment,,7.2
A Streetcar Named Desire,1951,12,PG,122,USA,Elia Kazan,Drama,English,Warner Bros. Pictures,96.0,8.0
The Greatest Show on Earth,1952,5,Passed,152,USA,Cecil B. DeMille,Drama,English,Paramount Pictures,,6.6
High Noon,1952,7,PG,85,USA,Fred Zinnemann,Drama,English,United Artists,89.0,7.9
Ivanhoe,1952,2,Approved,106,UK,Richard Thorpe,Adventure,English,MGM Home Entertainment,,6.8
Moulin Rouge,1952,4,Not Rated,119,UK,John Huston,Biography,English,United Artists,,7.1
The Quiet Man,1952,9,Passed,129,USA,John Ford,Comedy,English,Republic Pictures,,7.8
From Here to Eternity,1953,8,Passed,118,USA,Fred Zinnemann,Drama,English,NCM Fathom,85.0,7.6
Julius Caesar,1953,6,Not Rated,120,USA,Joseph L. Mankiewicz,Biography,English,MGM Home Entertainment,,7.3
The Robe,1953,12,Unrated,135,USA,Henry Koster,Drama,English,20th Century Fox,,6.7
Roman Holiday,1953,9,Not Rated,118,USA,William Wyler,Comedy,English,Paramount Pictures,78.0,8.0
Shane,1953,10,Not Rated,118,USA,George Stevens,Drama,English,Paramount Home Video,80.0,7.6
The Caine Mutiny,1954,6,Not Rated,124,USA,Edward Dmytryk,Drama,English,Sony Pictures Home Entertainment,63.0,7.7
The Country Girl,1954,5,Unrated,104,USA,George Seaton,Drama,English,Paramount Pictures,,7.3
On the Waterfront,1954,6,Not Rated,108,USA,Elia Kazan,Crime,English,Sony Pictures,91.0,8.1
Seven Brides for Seven Brothers,1954,8,G,102,USA,Stanley Donen,Comedy,English,MGM Home Entertainment,75.0,7.4
Three Coins in the Fountain,1954,5,G,102,USA,Jean Negulesco,Drama,English,20th Century Fox Film Corporation,,6.3
Love Is a Many-Splendored Thing,1955,9,Approved,102,USA,"Henry King, Otto Lang",Biography,English,20th Century Fox Film Corporation,,6.5
Marty,1955,6,Not Rated,90,USA,Delbert Mann,Drama,English,MGM Home Entertainment,,7.7
Mister Roberts,1955,7,Not Rated,123,USA,"John Ford, Mervyn LeRoy, Joshua Logan",Comedy,English,Warner Home Video,,7.7
Pup on a Picnic,1955,4,Approved,7,USA,"Joseph Barbera, William Hanna",Animation,English,,,7.4
The Rose Tattoo,1955,12,Unrated,117,USA,Daniel Mann,Comedy,English,Paramount Pictures,,7.2
Around the World in 80 Days,1956,10,G,175,USA,"Michael Anderson, John Farrow",Adventure,English,United Artists,,6.8
Friendly Persuasion,1956,11,Passed,137,USA,William Wyler,Drama,English,Twentieth Century Fox Home Entertainment,,7.4
Giant,1956,11,G,201,USA,George Stevens,Drama,English,Warner Bros. Pictures,84.0,7.6
The King and I,1956,6,G,133,USA,Walter Lang,Biography,English,20th Century Fox,72.0,7.4
The Ten Commandments,1956,10,G,220,USA,Cecil B. DeMille,Adventure,English,Paramount Pictures,,7.8
The Bridge on the River Kwai,1957,12,PG,161,UK,David Lean,Adventure,English,Columbia Pictures,87.0,8.1
Peyton Place,1957,3,Approved,157,USA,Mark Robson,Drama,English,20th Century Fox,,7.2
Sayonara,1957,12,Not Rated,147,USA,Joshua Logan,Drama,English,MGM Home Entertainment,,7.1
12 Angry Men,1957,4,Not Rated,96,USA,Sidney Lumet,Drama,English,Criterion Collection,96.0,8.9
Witness for the Prosecution,1957,2,Not Rated,116,USA,Billy Wilder,Crime,English,MGM,,8.4
Auntie Mame,1958,12,Approved,143,USA,Morton DaCosta,Comedy,English,Warner Bros. Pictures,,7.9
Cat on a Hot Tin Roof,1958,8,Not Rated,108,USA,Richard Brooks,Drama,English,MGM Home Entertainment,80.0,8.0
The Defiant Ones,1958,9,Approved,96,USA,Stanley Kramer,Crime,English,MGM Home Entertainment,69.0,7.6
Gigi,1958,6,G,115,USA,"Vincente Minnelli, Charles Walters",Comedy,English,MGM Home Entertainment,82.0,6.7
Separate Tables,1958,2,Approved,100,USA,Delbert Mann,Drama,English,MGM Home Entertainment,,7.4
Anatomy of a Murder,1959,9,Not Rated,161,USA,Otto Preminger,Crime,English,Sony Pictures Home Entertainment,95.0,8.0
Ben-Hur,1959,1,G,212,USA,William Wyler,Adventure,English,MGM,90.0,8.1
The Diary of Anne Frank,1959,4,Approved,180,USA,George Stevens,Biography,English,Fox,59.0,7.4
The Nun's Story,1959,7,Not Rated,149,USA,Fred Zinnemann,Drama,English,Warner Home Video,,7.6
Room at the Top,1959,1,Not Rated,115,UK,Jack Clayton,Drama,English,Lion International Films,,7.7
The Alamo,1960,10,Passed,162,USA,John Wayne,Adventure,English,Batjac Productions,,6.9
The Apartment,1960,9,Not Rated,125,USA,Billy Wilder,Comedy,English,United Artists,94.0,8.3
Elmer Gantry,1960,7,Approved,146,USA,Richard Brooks,Drama,English,MGM Home Entertainment,,7.8
Sons and Lovers,1960,7,Not Rated,103,UK,Jack Cardiff,Drama,English,20th Century Fox,,7.1
The Sundowners,1960,12,Unrated,133,UK,Fred Zinnemann,Drama,English,Warner Home Video,82.0,7.1
Fanny,1961,6,Not Rated,134,USA,Joshua Logan,Drama,English,Westchester Films,,7.0
The Guns of Navarone,1961,4,TV-PG,158,UK,J. Lee Thompson,Action,English,Columbia Pictures,,7.5
The Hustler,1961,9,Not Rated,134,USA,Robert Rossen,Drama,English,Fox,90.0,8.0
Judgment at Nuremberg,1961,12,Not Rated,179,USA,Stanley Kramer,Drama,English,United Artists,60.0,8.2
West Side Story,1961,12,Not Rated,153,USA,"Jerome Robbins, Robert Wise",Crime,English,United Artists Films,86.0,7.5
Lawrence of Arabia,1962,12,Approved,228,UK,David Lean,Adventure,English,Columbia Pictures,100.0,8.3
The Longest Day,1962,10,G,178,USA,"Ken Annakin, Andrew Marton, Bernhard Wicki, Gerd Oswald, Darryl F. Zanuck",Action,English,Twentieth Century Fox Home Entertainment,75.0,7.8
Mutiny on the Bounty,1962,11,Not Rated,178,USA,"Lewis Milestone, Carol Reed",Adventure,English,WARNER BROTHERS PICTURES,,7.3
To Kill a Mockingbird,1962,3,Not Rated,129,USA,Robert Mulligan,Crime,English,Universal International Pictur,88.0,8.3
America America,1963,6,Not Rated,174,USA,Elia Kazan,Drama,English,Warner Home Video,,7.8
Cleopatra,1963,7,G,192,Switzerland,Joseph L. Mankiewicz,Biography,English,20th Century Fox,60.0,7.0
Lilies of the Field,1963,7,Unrated,94,USA,Ralph Nelson,Drama,English,Twentieth Century Fox Home Entertainment,,7.6
Tom Jones,1963,6,Not Rated,129,UK,Tony Richardson,Adventure,English,Woodfall Film Productions,77.0,6.5
Becket,1964,3,PG-13,148,UK,Peter Glenville,Biography,English,Slowhand Releasing,68.0,7.8
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1,PG,95,UK,Stanley Kubrick,Comedy,English,Sony Pictures,97.0,8.4
Mary Poppins,1964,6,G,139,USA,Robert Stevenson,Comedy,English,Walt Disney Productions,88.0,7.8
My Fair Lady,1964,12,G,170,USA,George Cukor,Drama,English,Warner Bros. Pictures,95.0,7.8
Zorba the Greek,1964,12,Not Rated,142,Greece,Michael Cacoyannis,Comedy,English,Fox,,7.7
Darling,1965,8,TV-MA,128,UK,John Schlesinger,Drama,English,Lionsgate,,7.2
Doctor Zhivago,1965,12,PG-13,197,USA,David Lean,Drama,English,MGM,69.0,8.0
Ship of Fools,1965,10,Not Rated,149,USA,Stanley Kramer,Drama,English,Columbia Pictures,,7.2
The Sound of Music,1965,4,G,172,USA,Robert Wise,Biography,English,20th Century-Fox,63.0,8.0
A Thousand Clowns,1965,9,Unrated,118,USA,Fred Coe,Comedy,English,Harrell Incoporated,,7.5
Alfie,1966,8,PG,114,UK,Lewis Gilbert,Comedy,English,Paramount Pictures,,7.1
A Man for All Seasons,1966,5,G,120,UK,Fred Zinnemann,Biography,English,Sony Pictures Home Entertainment,72.0,7.7
The Sand Pebbles,1966,12,PG-13,182,USA,Robert Wise,Adventure,English,Twentieth Century Fox Home Entertainment,,7.6
Who's Afraid of Virginia Woolf?,1966,6,Not Rated,131,USA,Mike Nichols,Drama,English,Warner Home Video,75.0,8.0
Bonnie and Clyde,1967,8,R,111,USA,Arthur Penn,Action,English,Warner Brothers/Seven Arts,86.0,7.8
Doctor Dolittle,1967,12,Approved,152,USA,Richard Fleischer,Adventure,English,20th Century Fox,34.0,6.2
The Graduate,1967,12,PG,106,USA,Mike Nichols,Comedy,English,Embassy Pictures/Rialto Pictures,83.0,8.0
Guess Who's Coming to Dinner,1967,12,Not Rated,108,USA,Stanley Kramer,Comedy,English,Columbia Pictures Corporation,63.0,7.8
In the Heat of the Night,1967,8,Not Rated,110,USA,Norman Jewison,Crime,English,MGM,75.0,8.0
Funny Girl,1968,9,G,151,USA,William Wyler,Biography,English,Columbia Pictures,89.0,7.4
The Lion in Winter,1968,10,PG,134,UK,Anthony Harvey,Biography,English,Nelson Entertainment,,7.9
Oliver!,1968,9,G,153,UK,Carol Reed,Drama,English,Sony Pictures Home Entertainment,74.0,7.4
"Rachel, Rachel",1968,8,APPROVED,101,USA,Paul Newman,Drama,English,Warner Bros.,,7.5
Romeo and Juliet,1968,10,PG,138,UK,Franco Zeffirelli,Drama,English,Paramount Home Video,,7.6
Anne of the Thousand Days,1969,12,PG,145,UK,Charles Jarrott,Biography,English,Universal Pictures,,7.5
Butch Cassidy and the Sundance Kid,1969,9,PG,110,USA,George Roy Hill,Biography,English,20th Century Fox,66.0,8.0
"Hello, Dolly!",1969,12,G,146,USA,Gene Kelly,Adventure,English,20th Century Fox,51.0,7.1
Midnight Cowboy,1969,6,R,113,USA,John Schlesinger,Drama,English,United Artists,79.0,7.8
Z,1969,12,M/PG,127,France,Costa-Gavras,Crime,French,Rialto Pictures,,8.3
Airport,1970,3,G,137,USA,"George Seaton, Henry Hathaway",Action,English,Universal Pictures,42.0,6.6
Five Easy Pieces,1970,9,R,98,USA,Bob Rafelson,Drama,English,Columbia Pictures,85.0,7.5
Love Story,1970,12,PG,100,USA,Arthur Hiller,Drama,English,Paramount Pictures,84.0,6.9
Patton,1970,4,GP,172,USA,Franklin J. Schaffner,Biography,English,Twentieth Century Fox Home Entertainment,91.0,7.9
A Clockwork Orange,1971,2,R,136,UK,Stanley Kubrick,Crime,English,Warner Bros.,80.0,8.3
Fiddler on the Roof,1971,11,G,181,USA,Norman Jewison,Drama,English,United Artists,67.0,8.0
The French Connection,1971,10,R,104,USA,William Friedkin,Action,English,20th Century Fox,94.0,7.7
The Last Picture Show,1971,10,R,118,USA,Peter Bogdanovich,Drama,English,Columbia Pictures,93.0,8.0
Nicholas and Alexandra,1971,12,GP,183,UK,Franklin J. Schaffner,Biography,English,Sony Pictures Home Entertainment,,7.2
Cabaret,1972,2,PG,124,USA,Bob Fosse,Drama,English,Twentieth Century Fox Home Entertainment,80.0,7.8
Deliverance,1972,8,R,109,USA,John Boorman,Adventure,English,Warner Bros.,82.0,7.7
The Godfather,1972,3,R,175,USA,Francis Ford Coppola,Crime,English,Paramount Pictures,100.0,9.2
Sounder,1972,4,G,105,USA,Martin Ritt,Drama,English,Rainbow Group / KOCH Entertainment,80.0,7.6
American Graffiti,1973,8,PG,110,USA,George Lucas,Comedy,English,Universal Pictures,97.0,7.4
The Exorcist,1973,12,R,122,USA,William Friedkin,Horror,English,Warner Bros. Pictures,81.0,8.0
The Sting,1973,12,PG,129,USA,George Roy Hill,Comedy,English,Universal Pictures,83.0,8.3
A Touch of Class,1973,8,PG,106,UK,Melvin Frank,Comedy,English,Media Home Entertainment,,6.5
Chinatown,1974,6,R,130,USA,Roman Polanski,Drama,English,Paramount Pictures,92.0,8.2
The Conversation,1974,6,PG,113,USA,Francis Ford Coppola,Drama,English,Paramount Pictures,85.0,7.8
The Godfather: Part II,1974,12,R,202,USA,Francis Ford Coppola,Crime,English,Paramount Pictures,90.0,9.0
Lenny,1974,12,R,111,USA,Bob Fosse,Biography,English,Twentieth Century Fox Home Entertainment,61.0,7.6
The Towering Inferno,1974,1,PG,165,USA,John Guillermin,Action,English,20th Century Fox,69.0,6.9
Barry Lyndon,1975,12,PG,185,UK,Stanley Kubrick,Adventure,English,Warner Bros.,89.0,8.1
Dog Day Afternoon,1975,12,R,125,USA,Sidney Lumet,Biography,English,WARNER BROTHERS PICTURES,86.0,8.0
Jaws,1975,6,PG,124,USA,Steven Spielberg,Adventure,English,Universal Pictures,87.0,8.0
Nashville,1975,7,R,160,USA,Robert Altman,Comedy,English,Paramount Pictures,96.0,7.7
One Flew Over the Cuckoo's Nest,1975,11,R,133,USA,Milos Forman,Drama,English,United Artists,83.0,8.7
All the President's Men,1976,4,PG,138,USA,Alan J. Pakula,Biography,English,Warner Home Video,80.0,8.0
Bound for Glory,1976,12,PG,147,USA,Hal Ashby,Biography,English,United Artists,70.0,7.3
Network,1976,11,R,121,USA,Sidney Lumet,Drama,English,MGM/United Artists,83.0,8.1
Rocky,1976,12,PG,120,USA,John G. Avildsen,Drama,English,United Artists,70.0,8.1
Taxi Driver,1976,2,R,114,USA,Martin Scorsese,Crime,English,Columbia Pictures,94.0,8.3
Annie Hall,1977,4,PG,93,USA,Woody Allen,Comedy,English,United Artists,92.0,8.0
The Goodbye Girl,1977,11,PG,111,USA,Herbert Ross,Comedy,English,MGM Home Entertainment,64.0,7.4
Julia,1977,1,PG,117,USA,Fred Zinnemann,Drama,English,20th Century Fox Film Corporation,58.0,7.2
Star Wars: Episode IV - A New Hope,1977,5,PG,121,USA,George Lucas,Action,English,20th Century Fox,90.0,8.6
The Turning Point,1977,11,PG,119,USA,Herbert Ross,Drama,English,Paramount Pictures,68.0,6.9
Coming Home,1978,2,R,127,USA,Hal Ashby,Drama,English,MGM Home Entertainment,61.0,7.3
The Deer Hunter,1978,2,R,183,USA,Michael Cimino,Drama,English,Universal Pictures,86.0,8.1
Heaven Can Wait,1978,6,PG,101,USA,"Warren Beatty, Buck Henry",Comedy,English,Paramount Home Video,72.0,6.9
Midnight Express,1978,10,R,121,UK,Alan Parker,Biography,English,Sony Pictures Home Entertainment,59.0,7.6
An Unmarried Woman,1978,5,R,124,USA,Paul Mazursky,Comedy,English,20th Century Fox Film Corporation,,7.1
All That Jazz,1979,12,R,123,USA,Bob Fosse,Drama,English,20th Century Fox Film Corporation,72.0,7.9
Apocalypse Now,1979,8,R,147,USA,Francis Ford Coppola,Drama,English,United Artists,94.0,8.4
Breaking Away,1979,7,PG,101,USA,Peter Yates,Comedy,English,Twentieth Century Fox,91.0,7.7
Kramer vs. Kramer,1979,12,PG,105,USA,Robert Benton,Drama,English,Sony Pictures Home Entertainment,77.0,7.8
Norma Rae,1979,3,PG,114,USA,Martin Ritt,Drama,English,20th Century Fox Film Corporat,61.0,7.3
Coal Miner's Daughter,1980,3,PG,124,USA,Michael Apted,Biography,English,MCA Universal Home Video,87.0,7.5
The Elephant Man,1980,10,PG,124,USA,David Lynch,Biography,English,Paramount,77.0,8.1
Ordinary People,1980,2,R,124,USA,Robert Redford,Drama,English,Paramount Pictures,87.0,7.7
Raging Bull,1980,12,R,129,USA,Martin Scorsese,Biography,English,United Artists,89.0,8.2
Chariots of Fire,1981,4,PG,125,UK,Hugh Hudson,Biography,English,20th Century Fox,78.0,7.2
On Golden Pond,1981,2,PG,109,UK,Mark Rydell,Drama,English,Twentieth Century Fox Home Entertainment,68.0,7.6
Raiders of the Lost Ark,1981,6,PG,115,USA,Steven Spielberg,Action,English,Paramount Pictures,85.0,8.4
Reds,1981,12,PG,195,USA,Warren Beatty,Biography,English,Paramount Home Video,76.0,7.3
E.T. the Extra-Terrestrial,1982,6,PG,115,USA,Steven Spielberg,Family,English,Universal Pictures,91.0,7.8
Gandhi,1982,2,PG,191,UK,Richard Attenborough,Biography,English,Columbia Pictures,79.0,8.0
Missing,1982,3,PG,122,USA,Costa-Gavras,Biography,English,Universal Pictures,78.0,7.7
Tootsie,1982,12,PG,116,USA,Sydney Pollack,Comedy,English,Columbia Pictures,88.0,7.4
The Verdict,1982,12,R,129,USA,Sidney Lumet,Drama,English,Twentieth Century Fox Home Entertainment,77.0,7.7
The Big Chill,1983,9,R,105,USA,Lawrence Kasdan,Comedy,English,Columbia Pictures,61.0,7.2
The Dresser,1983,12,PG,118,UK,Peter Yates,Drama,English,Sony Pictures Entertainment,,7.7
The Right Stuff,1983,2,PG,193,USA,Philip Kaufman,Adventure,English,Warner Bros. Pictures,91.0,7.8
Tender Mercies,1983,6,PG,92,USA,Bruce Beresford,Drama,English,HBO Video,,7.4
Terms of Endearment,1983,12,PG,132,USA,James L. Brooks,Comedy,English,Paramount Pictures,79.0,7.4
Amadeus,1984,9,R,160,USA,Milos Forman,Biography,English,Warner Bros. Pictures,88.0,8.3
The Killing Fields,1984,2,R,141,UK,Roland Joffé,Biography,English,Warner Home Video,76.0,7.8
A Passage to India,1984,2,PG,164,UK,David Lean,Adventure,English,Sony Pictures Entertainment,,7.3
Places in the Heart,1984,10,PG,111,USA,Robert Benton,Drama,English,Twentieth Century Fox Home Entertainment,70.0,7.3
A Soldier's Story,1984,11,PG,101,USA,Norman Jewison,Crime,English,Sony Pictures Home Entertainment,,7.2
The Color Purple,1985,2,PG-13,154,USA,Steven Spielberg,Drama,English,Warner Home Video,78.0,7.8
Kiss of the Spider Woman,1985,7,R,120,Brazil,Hector Babenco,Drama,English,Strand Releasing,80.0,7.4
Out of Africa,1985,12,PG,161,USA,Sydney Pollack,Biography,English,Universal Pictures,69.0,7.2
Prizzi's Honor,1985,6,R,130,USA,John Huston,Comedy,English,Fox,84.0,6.7
Witness,1985,2,R,112,USA,Peter Weir,Crime,English,Paramount Pictures,76.0,7.4
Children of a Lesser God,1986,10,R,119,USA,Randa Haines,Drama,English,Paramount Pictures,80.0,7.2
Hannah and Her Sisters,1986,3,PG-13,107,USA,Woody Allen,Comedy,English,Orion Pictures,90.0,7.9
