Title,Year,month,Rated,Runtime,Country,Director,Genre,Language,Production,Metascore,imdbRating
The Mission,1986,10,PG,125,UK,Roland Joffé,Adventure,English,Warner Home Video,55.0,7.4
Platoon,1986,2,R,120,USA,Oliver Stone,Drama,English,Orion Pictures,92.0,8.1
Broadcast News,1987,12,R,133,USA,James L. Brooks,Comedy,English,Twentieth Century Fox Home Entertainment,84.0,7.2
Fatal Attraction,1987,9,R,119,USA,Adrian Lyne,Drama,English,Paramount Pictures,67.0,6.9
Hope and Glory,1987,2,PG-13,113,UK,John Boorman,Comedy,English,Nelson Entertainment,,7.3
The Last Emperor,1987,4,PG-13,163,UK,Bernardo Bertolucci,Biography,English,Columbia Pictures,76.0,7.7
Moonstruck,1987,1,PG,102,USA,Norman Jewison,Comedy,English,MGM Home Entertainment,83.0,7.1
The Accidental Tourist,1988,1,PG,121,USA,Lawrence Kasdan,Drama,English,Warner Home Video,53.0,6.8
Dangerous Liaisons,1988,2,R,119,USA,Stephen Frears,Drama,English,Warner Home Video,74.0,7.6
Mississippi Burning,1988,1,R,128,USA,Alan Parker,Crime,English,Orion Pictures Corporation,65.0,7.8
Rain Man,1988,12,R,133,USA,Barry Levinson,Drama,English,MGM,65.0,8.0
Working Girl,1988,12,R,113,USA,Mike Nichols,Comedy,English,20th Century Fox,73.0,6.8
Born on the Fourth of July,1989,1,R,145,USA,Oliver Stone,Biography,English,Universal Pictures,75.0,7.2
Dead Poets Society,1989,6,PG,128,USA,Peter Weir,Comedy,English,Buena Vista Pictures,79.0,8.1
Driving Miss Daisy,1989,1,PG,99,USA,Bruce Beresford,Drama,English,Fathom Events,81.0,7.4
Field of Dreams,1989,5,PG,107,USA,Phil Alden Robinson,Drama,English,Universal Pictures,57.0,7.5
My Left Foot,1989,3,R,103,Ireland,Jim Sheridan,Biography,English,HBO Video,97.0,7.9
Awakenings,1990,1,PG-13,121,USA,Penny Marshall,Biography,English,Columbia Pictures,74.0,7.8
Dances with Wolves,1990,11,PG-13,181,USA,Kevin Costner,Adventure,English,Orion Pictures,72.0,8.0
Ghost,1990,7,PG-13,127,USA,Jerry Zucker,Drama,English,Paramount Pictures,52.0,7.0
The Godfather: Part III,1990,12,R,162,USA,Francis Ford Coppola,Crime,English,Paramount Pictures,60.0,7.6
Beauty and the Beast,1991,11,G,84,USA,"Gary Trousdale, Kirk Wise",Animation,English,Buena Vista,95.0,8.0
Bugsy,1991,12,R,136,USA,Barry Levinson,Biography,English,Sony Pictures Home Entertainment,80.0,6.8
JFK,1991,12,R,189,France,Oliver Stone,Drama,English,Warner Bros.,72.0,8.0
The Prince of Tides,1991,12,R,132,USA,Barbra Streisand,Drama,English,Sony Pictures Home Entertainment,65.0,6.7
The Silence of the Lambs,1991,2,R,118,USA,Jonathan Demme,Crime,English,Orion Pictures Corporation,85.0,8.6
The Crying Game,1992,2,R,112,UK,Neil Jordan,Crime,English,Live Home Video,90.0,7.2
A Few Good Men,1992,12,R,138,USA,Rob Reiner,Drama,English,Columbia Pictures,62.0,7.7
Howards End,1992,2,PG,142,UK,James Ivory,Drama,English,Sony Pictures Home Entertainment,89.0,7.4
Scent of a Woman,1992,1,R,156,USA,Martin Brest,Drama,English,Universal Pictures,59.0,8.0
Unforgiven,1992,8,R,130,USA,Clint Eastwood,Drama,English,Warner Bros. Pictures,85.0,8.2
The Fugitive,1993,8,PG-13,130,USA,Andrew Davis,Action,English,Warner Bros. Pictures,87.0,7.8
In the Name of the Father,1993,2,R,133,Ireland,Jim Sheridan,Biography,English,Universal Pictures,84.0,8.1
The Piano,1993,2,R,121,New Zealand,Jane Campion,Drama,English,Miramax Films,89.0,7.6
The Remains of the Day,1993,11,PG,134,USA,James Ivory,Drama,English,Sony Pictures Home Entertainment,84.0,7.8
Schindler's List,1993,2,R,195,USA,Steven Spielberg,Biography,English,Universal Pictures,94.0,8.9
Forrest Gump,1994,7,PG-13,142,USA,Robert Zemeckis,Drama,English,Paramount Pictures,82.0,8.8
Four Weddings and a Funeral,1994,4,R,117,UK,Mike Newell,Comedy,English,Gramercy Pictures,81.0,7.0
Pulp Fiction,1994,10,R,154,USA,Quentin Tarantino,Crime,English,Miramax Films,94.0,8.9
Quiz Show,1994,10,PG-13,133,USA,Robert Redford,Biography,English,Buena Vista Internationa,88.0,7.5
The Shawshank Redemption,1994,10,R,142,USA,Frank Darabont,Drama,English,Columbia Pictures,80.0,9.3
Apollo 13,1995,6,PG,140,USA,Ron Howard,Adventure,English,Universal Pictures,77.0,7.6
Babe,1995,8,G,91,Australia,Chris Noonan,Comedy,English,Universal Pictures,83.0,6.7
Braveheart,1995,5,R,178,USA,Mel Gibson,Biography,English,Paramount Pictures,68.0,8.3
Sense and Sensibility,1995,1,PG,136,USA,Ang Lee,Drama,English,Columbia Pictures,84.0,7.6
The English Patient,1996,12,R,162,USA,Anthony Minghella,Drama,English,Miramax Films,87.0,7.4
Fargo,1996,4,R,98,USA,"Joel Coen, Ethan Coen",Crime,English,MGM,85.0,8.1
Jerry Maguire,1996,12,R,139,USA,Cameron Crowe,Comedy,English,TriStar Pictures,77.0,7.3
Secrets & Lies,1996,2,R,136,UK,Mike Leigh,Drama,English,Twentieth Century Fox Home Entertainment,91.0,8.0
Shine,1996,2,PG-13,105,Australia,Scott Hicks,Biography,English,New Line Home Entertainment,87.0,7.7
As Good as It Gets,1997,12,PG-13,139,USA,James L. Brooks,Comedy,English,TriStar Pictures,67.0,7.7
The Full Monty,1997,9,R,91,UK,Peter Cattaneo,Comedy,English,Twentieth Century Fox Home Entertainment,75.0,7.2
Good Will Hunting,1997,1,R,126,USA,Gus Van Sant,Drama,English,Miramax Films,70.0,8.3
L.A. Confidential,1997,9,R,138,USA,Curtis Hanson,Crime,English,Warner Bros. Pictures,90.0,8.2
Titanic,1997,12,PG-13,194,USA,James Cameron,Drama,English,Paramount Pictures,75.0,7.8
Elizabeth,1998,2,R,124,UK,Shekhar Kapur,Biography,English,Gramercy,75.0,7.4
Saving Private Ryan,1998,7,R,169,USA,Steven Spielberg,Drama,English,Paramount Pictures,91.0,8.6
Shakespeare in Love,1998,1,R,123,USA,John Madden,Comedy,English,Miramax,87.0,7.1
The Thin Red Line,1998,1,R,170,USA,Terrence Malick,Drama,English,20th Century Fox,78.0,7.6
American Beauty,1999,10,R,122,USA,Sam Mendes,Drama,English,Dreamworks,84.0,8.3
The Cider House Rules,1999,1,PG-13,126,USA,Lasse Hallström,Drama,English,Miramax,75.0,7.4
The Green Mile,1999,12,R,189,USA,Frank Darabont,Crime,English,Warner Bros. Pictures,61.0,8.6
The Insider,1999,11,R,157,USA,Michael Mann,Biography,English,Buena Vista Pictures,84.0,7.8
The Sixth Sense,1999,8,PG-13,107,USA,M. Night Shyamalan,Drama,English,Hollywood/Buena Vista,64.0,8.1
Chocolat,2000,1,PG-13,121,UK,Lasse Hallström,Drama,English,Miramax,64.0,7.2
"Crouching Tiger, Hidden Dragon",2000,1,PG-13,120,Taiwan,Ang Lee,Action,Mandarin,Sony Pictures Classics,93.0,7.8
Erin Brockovich,2000,3,R,131,USA,Steven Soderbergh,Biography,English,Universal Pictures,73.0,7.3
Gladiator,2000,5,R,155,USA,Ridley Scott,Action,English,Dreamworks Distribution LLC,67.0,8.5
Traffic,2000,1,R,147,USA,Steven Soderbergh,Crime,English,USA Films,86.0,7.6
A Beautiful Mind,2001,1,PG-13,135,USA,Ron Howard,Biography,English,Universal Pictures,72.0,8.2
Gosford Park,2001,1,R,131,USA,Robert Altman,Comedy,English,USA Films,90.0,7.2
In the Bedroom,2001,2,R,130,USA,Todd Field,Crime,English,Miramax Films,86.0,7.4
The Lord of the Rings: The Fellowship of the Ring,2001,12,PG-13,178,New Zealand,Peter Jackson,Adventure,English,New Line Cinema,92.0,8.8
Moulin Rouge!,2001,6,PG-13,127,Australia,Baz Luhrmann,Drama,English,20th Century Fox,66.0,7.6
Chicago,2002,1,PG-13,113,USA,Rob Marshall,Comedy,English,Miramax Films,82.0,7.1
Gangs of New York,2002,12,R,167,USA,Martin Scorsese,Crime,English,Miramax Films,72.0,7.5
The Hours,2002,2,PG-13,110,USA,Stephen Daldry,Drama,English,Miramax Films,80.0,7.5
The Lord of the Rings: The Two Towers,2002,12,PG-13,179,New Zealand,Peter Jackson,Adventure,English,New Line Cinema,87.0,8.7
The Pianist,2002,3,R,150,UK,Roman Polanski,Biography,English,Focus Features,85.0,8.5
The Lord of the Rings: The Return of the King,2003,12,PG-13,201,New Zealand,Peter Jackson,Adventure,English,New Line Cinema,94.0,8.9
Lost in Translation,2003,10,R,102,USA,Sofia Coppola,Drama,English,Focus Features,89.0,7.7
Master and Commander: The Far Side of the World,2003,11,PG-13,138,USA,Peter Weir,Action,English,20th Century Fox,81.0,7.4
Mystic River,2003,10,R,138,USA,Clint Eastwood,Crime,English,WB,84.0,7.9
Seabiscuit,2003,7,PG-13,140,USA,Gary Ross,Drama,English,Universal Pictures,72.0,7.3
The Aviator,2004,12,PG-13,170,USA,Martin Scorsese,Biography,English,Miramax,77.0,7.5
Finding Neverland,2004,12,PG,106,USA,Marc Forster,Biography,English,Miramax Films,67.0,7.7
Million Dollar Baby,2004,1,PG-13,132,USA,Clint Eastwood,Drama,English,Warner Bros. Pictures,86.0,8.1
Ray,2004,10,PG-13,152,USA,Taylor Hackford,Biography,English,Universal Pictures,73.0,7.7
Sideways,2004,1,R,127,USA,Alexander Payne,Comedy,English,Fox Searchlight Pictures,94.0,7.5
Brokeback Mountain,2005,1,R,134,USA,Ang Lee,Drama,English,Focus Features,87.0,7.7
Capote,2005,2,R,114,USA,Bennett Miller,Biography,English,Sony Pictures Classics,88.0,7.3
Crash,2005,3,,10,Spain,Nacho Vigalondo,Short,Spanish,,,6.3
"Good Night, and Good Luck.",2005,11,PG,93,USA,George Clooney,Biography,English,Warner Independent Pictures,80.0,7.4
Munich,2005,1,R,164,France,Steven Spielberg,Biography,English,Universal Pictures,74.0,7.5
Babel,2006,11,R,143,France,Alejandro G. Iñárritu,Drama,English,Paramount Classics,69.0,7.4
The Departed,2006,10,R,151,USA,Martin Scorsese,Crime,English,Warner Bros. Pictures,85.0,8.5
Letters from Iwo Jima,2006,2,R,141,USA,Clint Eastwood,Action,Japanese,Warner Bros. Pictures,89.0,7.9
Little Miss Sunshine,2006,8,R,101,USA,"Jonathan Dayton, Valerie Faris",Comedy,English,Fox Searchlight,80.0,7.8
The Queen,2006,11,PG-13,103,UK,Stephen Frears,Biography,English,Miramax Films,91.0,7.3
Atonement,2007,1,R,123,UK,Joe Wright,Drama,English,Focus Features,85.0,7.8
Juno,2007,12,PG-13,96,USA,Jason Reitman,Comedy,English,Fox Searchlight,81.0,7.4
Michael Clayton,2007,10,R,119,USA,Tony Gilroy,Crime,English,Warner Bros. Pictures,82.0,7.2
No Country for Old Men,2007,11,R,122,USA,"Ethan Coen, Joel Coen",Crime,English,Miramax Films,91.0,8.1
There Will Be Blood,2007,1,R,158,USA,Paul Thomas Anderson,Drama,English,Paramount Vantage,93.0,8.1
The Curious Case of Benjamin Button,2008,12,PG-13,166,USA,David Fincher,Drama,English,Paramount,70.0,7.8
Frost/Nixon,2008,1,R,122,UK,Ron Howard,Biography,English,Universal Pictures,80.0,7.7
Milk,2008,1,R,128,USA,Gus Van Sant,Biography,English,Focus Features,84.0,7.5
The Reader,2008,1,R,124,Germany,Stephen Daldry,Drama,English,The Weinstein Co./MGM,58.0,7.6
Slumdog Millionaire,2008,12,R,120,UK,"Danny Boyle, Loveleen Tandan(co-director)",Drama,English,Fox Searchlight Pictures,86.0,8.0
Avatar,2009,12,PG-13,162,USA,James Cameron,Action,English,20th Century Fox,83.0,7.8
The Blind Side,2009,11,PG-13,129,USA,John Lee Hancock,Biography,English,Warner Bros. Pictures,53.0,7.6
District 9,2009,8,R,112,South Africa,Neill Blomkamp,Action,English,Sony Pictures/Screen Gems,81.0,7.9
An Education,2009,2,PG-13,100,UK,Lone Scherfig,Drama,English,Sony Classics,85.0,7.3
Inglourious Basterds,2009,8,R,153,USA,Quentin Tarantino,Adventure,English,The Weinstein Company,69.0,8.3
A Serious Man,2009,11,R,106,USA,"Ethan Coen, Joel Coen",Comedy,English,Focus Features,79.0,7.0
Up,2009,5,PG,96,USA,"Pete Docter, Bob Peterson(co-director)",Animation,English,Walt Disney Pictures,88.0,8.2
Up in the Air,2009,12,R,109,USA,Jason Reitman,Comedy,English,Paramount Pictures,83.0,7.4
Black Swan,2010,12,R,108,USA,Darren Aronofsky,Drama,English,Fox Searchlight,79.0,8.0
The Fighter,2010,12,R,116,USA,David O. Russell,Biography,English,Paramount Pictures,79.0,7.8
Inception,2010,7,PG-13,148,USA,Christopher Nolan,Action,English,Warner Bros. Pictures,74.0,8.8
The Kids Are All Right,2010,7,R,106,USA,Lisa Cholodenko,Comedy,English,Focus Features,86.0,7.0
The King's Speech,2010,12,R,118,UK,Tom Hooper,Biography,English,The Weinstein Company,88.0,8.0
127 Hours,2010,1,R,94,USA,Danny Boyle,Biography,English,Fox Searchlight,82.0,7.6
The Social Network,2010,10,PG-13,120,USA,David Fincher,Biography,English,Columbia Pictures,95.0,7.7
Toy Story 3,2010,6,G,103,USA,Lee Unkrich,Animation,English,Walt Disney Pictures,92.0,8.3
True Grit,2010,12,PG-13,110,USA,"Ethan Coen, Joel Coen",Drama,English,Paramount Pictures,80.0,7.6
Winter's Bone,2010,7,R,100,USA,Debra Granik,Drama,English,Roadside Attractions,90.0,7.2
The Artist,2011,1,PG-13,100,France,Michel Hazanavicius,Comedy,English,The Weinstein Company,89.0,7.9
The Descendants,2011,12,R,115,USA,Alexander Payne,Comedy,English,Fox Searchlight Pictures,84.0,7.3
Extremely Loud & Incredibly Close,2011,1,PG-13,129,USA,Stephen Daldry,Adventure,English,Warner Bros. Pictures,46.0,6.9
The Help,2011,8,PG-13,146,USA,Tate Taylor,Drama,English,DreamWorks Studios,62.0,8.1
Hugo,2011,11,PG,126,UK,Martin Scorsese,Drama,English,Paramount Studios,83.0,7.5
Midnight in Paris,2011,6,PG-13,94,Spain,Woody Allen,Comedy,English,Sony Pictures Classics,81.0,7.7
Moneyball,2011,9,PG-13,133,USA,Bennett Miller,Biography,English,Sony Pictures,87.0,7.6
The Tree of Life,2011,5,PG-13,139,USA,Terrence Malick,Drama,English,Fox Searchlight,85.0,6.8
War Horse,2011,12,PG-13,146,USA,Steven Spielberg,Action,English,Walt Disney Pictures,72.0,7.2
Amour,2012,9,PG-13,127,Austria,Michael Haneke,Drama,French,Sony Pictures Classics,94.0,7.9
Argo,2012,10,R,120,USA,Ben Affleck,Biography,English,Warner Bros. Pictures,86.0,7.7
Beasts of the Southern Wild,2012,7,PG-13,93,USA,Benh Zeitlin,Adventure,English,Fox Searchlight,86.0,7.3
Django Unchained,2012,12,R,165,USA,Quentin Tarantino,Drama,English,The Weinstein Co.,81.0,8.4
Les Misérables,2012,12,PG-13,158,UK,Tom Hooper,Drama,English,Universal Pictures,63.0,7.6
Life of Pi,2012,11,PG,127,USA,Ang Lee,Adventure,English,20th Century Fox,79.0,7.9
Lincoln,2012,11,PG-13,150,USA,Steven Spielberg,Biography,English,Dreamworks Pictures,86.0,7.3
Silver Linings Playbook,2012,12,R,122,USA,David O. Russell,Comedy,English,The Weinstein Company,81.0,7.7
Zero Dark Thirty,2012,1,R,157,USA,Kathryn Bigelow,Drama,English,Columbia Pictures,95.0,7.4
American Hustle,2013,12,R,138,USA,David O. Russell,Crime,English,Sony Pictures,90.0,7.2
Captain Phillips,2013,10,PG-13,134,USA,Paul Greengrass,Biography,English,Sony Pictures,83.0,7.8
Dallas Buyers Club,2013,11,R,117,USA,Jean-Marc Vallée,Biography,English,Focus Features,84.0,8.0
Gravity,2013,10,PG-13,91,UK,Alfonso Cuarón,Drama,English,Warner Bros. Pictures,96.0,7.7
Her,2013,1,R,126,USA,Spike Jonze,Drama,English,Warner Bros. Pictures,90.0,8.0
Nebraska,2013,1,R,115,USA,Alexander Payne,Adventure,English,Paramount Pictures,86.0,7.7
Philomena,2013,11,PG-13,98,UK,Stephen Frears,Biography,English,The Weinstein Company,77.0,7.6
12 Years a Slave,2013,11,R,134,USA,Steve McQueen,Biography,English,Fox Searchlight,96.0,8.1
The Wolf of Wall Street,2013,12,R,180,USA,Martin Scorsese,Biography,English,Paramount Studios,75.0,8.2
American Sniper,2014,1,R,133,USA,Clint Eastwood,Action,English,Warner Bros.,72.0,7.3
Birdman or (The Unexpected Virtue of Ignorance),2014,11,R,119,USA,Alejandro G. Iñárritu,Comedy,English,Fox Searchlight,87.0,7.7
Boyhood,2014,8,R,165,USA,Richard Linklater,Drama,English,IFC Films,100.0,7.9
The Grand Budapest Hotel,2014,3,R,99,Germany,Wes Anderson,Adventure,English,Fox Searchlight,88.0,8.1
The Imitation Game,2014,12,PG-13,114,UK,Morten Tyldum,Biography,English,The Weinstein Company,73.0,8.0
Selma,2014,1,PG-13,128,UK,Ava DuVernay,Biography,English,Paramount Pictures,88.0,7.5
The Theory of Everything,2014,11,PG-13,123,UK,James Marsh,Biography,English,Focus Features,72.0,7.7
Whiplash,2014,10,R,106,USA,Damien Chazelle,Drama,English,Sony Pictures Classics,88.0,8.5
The Big Short,2015,12,R,130,USA,Adam McKay,Biography,English,Paramount Pictures,81.0,7.8
Bridge of Spies,2015,10,PG-13,142,Germany,Steven Spielberg,Drama,English,Dreamworks Pictures,81.0,7.6
Brooklyn,2015,11,PG-13,117,UK,John Crowley,Drama,English,Fox Searchlight Pictures,88.0,7.5
Mad Max: Fury Road,2015,5,R,120,Australia,George Miller,Action,English,Warner Bros.,90.0,8.1
The Martian,2015,10,PG-13,144,UK,Ridley Scott,Adventure,English,20th Century Fox,80.0,8.0
The Revenant,2015,1,R,156,USA,Alejandro G. Iñárritu,Action,English,20th Century Fox,76.0,8.0
Room,2015,1,R,118,Ireland,Lenny Abrahamson,Drama,English,Element Pictures,86.0,8.1
Spotlight,2015,11,R,129,USA,Tom McCarthy,Biography,English,Open Road Films,93.0,8.1
Arrival,2016,11,PG-13,116,USA,Denis Villeneuve,Drama,English,21 Laps Entertainment,81.0,7.9
Fences,2016,12,PG-13,139,USA,Denzel Washington,Drama,English,Paramount Pictures,79.0,7.2
Hacksaw Ridge,2016,11,R,139,Australia,Mel Gibson,Biography,English,Summit Entertainment,71.0,8.1
Hell or High Water,2016,8,R,102,USA,David Mackenzie,Action,English,Film 44,88.0,7.6
Hidden Figures,2016,1,PG,127,USA,Theodore Melfi,Biography,English,20th Century Fox,74.0,7.8
La La Land,2016,12,PG-13,128,USA,Damien Chazelle,Comedy,English,Liongate Films,93.0,8.0
Lion,2016,1,PG-13,118,UK,Garth Davis,Biography,English,See-Saw Films,69.0,8.0
Manchester by the Sea,2016,12,R,137,USA,Kenneth Lonergan,Drama,English,Roadside Attractions ,96.0,7.8
Moonlight,2016,11,R,111,USA,Barry Jenkins,Drama,English,A24 Films,99.0,7.4
Call Me by Your Name,2017,1,R,132,Italy,Luca Guadagnino,Drama,English,Sony Pictures Classics,93.0,7.9
Darkest Hour,2017,12,PG-13,125,UK,Joe Wright,Biography,English,Focus Features,75.0,7.4
Dunkirk,2017,7,PG-13,106,UK,Christopher Nolan,Action,English,Warner Bros. Pictures,94.0,7.9
Get Out,2017,2,R,104,USA,Jordan Peele,Horror,English,Universal Pictures,84.0,7.7
Lady Bird,2017,12,R,94,USA,Greta Gerwig,Comedy,English,A24,94.0,7.4
Phantom Thread,2017,1,R,130,USA,Paul Thomas Anderson,Drama,English,Focus Features,90.0,7.5
The Post,2017,1,PG-13,116,USA,Steven Spielberg,Biography,English,20th Century Fox,83.0,7.2
The Shape of Water,2017,12,R,123,USA,Guillermo del Toro,Adventure,English,Fox Searchlight Pictures,87.0,7.3
"Three Billboards Outside Ebbing, Missouri",2017,12,R,115,UK,Martin McDonagh,Comedy,English,Fox Searchlight Pictures,88.0,8.2
