Country,Director,Genre,Language,Metascore,Production,Rated,Runtime,Title,Year,imdbRating,month
USA,Frank Borzage,Drama,English,,Fox,Not Rated,110,7th Heaven,1927,7.8,10
USA,"William A. Wellman, Harry d'Abbadie d'Arrast",Drama,English,,Unknown,PG-13,144,Wings,1927,7.5,1
USA,Irving Cummings,Romance,English,,20th Century Fox Film Corporation,PASSED,95,In Old Arizona,1928,5.7,1
USA,Alfred E. Green,Biography,English,,A & E,PASSED,90,Disraeli,1929,6.4,11
USA,Ernst Lubitsch,Comedy,English,,Paramount Pictures,APPROVED,107,The Love Parade,1929,7.2,1
USA,John Ford,Drama,English,,United Artists,PASSED,108,Arrowsmith,1931,6.2,12
USA,Frank Borzage,Drama,English,,,Passed,90,Bad Girl,1931,6.6,9
USA,King Vidor,Drama,English,,MGM,Passed,86,The Champ,1931,7.3,11
USA,Mervyn LeRoy,Crime,English,,Vitaphone Corporation,NOT RATED,89,Five Star Final,1931,7.3,9
USA,Ernst Lubitsch,Comedy,English,,Paramount Pictures,Passed,93,The Smiling Lieutenant,1931,7.7,8
USA,Frank Borzage,Drama,English,,Gravitas,Unrated,80,A Farewell to Arms,1932,6.5,12
USA,Mervyn LeRoy,Crime,English,,Vitaphone Corporation,Passed,92,I Am a Fugitive from a Chain Gang,1932,8.2,11
USA,Sidney Franklin,Drama,English,,MGM,Approved,98,Smilin' Through,1932,6.9,9
USA,Sidney Franklin,Biography,English,,MGM,PASSED,109,The Barretts of Wimpole Street,1934,7,9
USA,Cecil B. DeMille,Biography,English,,Paramount Pictures,Passed,100,Cleopatra,1934,6.8,10
USA,Frank Borzage,Musical,English,,Warner Brothers,NOT RATED,97,Flirtation Walk,1934,5.8,12
USA,Mark Sandrich,Comedy,English,,RKO Radio Pictures,Approved,107,The Gay Divorcee,1934,7.5,10
USA,Lloyd Bacon,Comedy,English,,Warner Bros.,APPROVED,87,Here Comes the Navy,1934,6.4,7
USA,"Alfred L. Werker, Sidney Lanfield",Biography,English,,20th Century Fox Film Corporation,PASSED,88,The House of Rothschild,1934,6.8,4
USA,John M. Stahl,Drama,English,,Universal Studios,Approved,111,Imitation of Life,1934,7.5,11
USA,Frank Capra,Comedy,English,87,Sony Pictures Home Entertainment,Not Rated,105,It Happened One Night,1934,8.1,2
USA,Victor Schertzinger,Music,English,,Sony Pictures Home Entertainment,PASSED,84,One Night of Love,1934,5.9,9
USA,W.S. Van Dyke,Comedy,English,,MGM,Not Rated,91,The Thin Man,1934,8,5
USA,"Jack Conway, Howard Hawks, William A. Wellman",Biography,English,,MGM,,115,Viva Villa!,1934,6.5,4
USA,Irving Cummings,Drama,English,,,APPROVED,80,The White Parade,1934,7,11
USA,George Stevens,Comedy,English,,Turner Home Entertainment,Passed,99,Alice Adams,1935,7,11
USA,"Roy Del Ruth, W.S. Van Dyke",Musical,English,,MGM,Passed,101,Broadway Melody of 1936,1935,6.8,9
USA,Michael Curtiz,Action,English,,Twentieth Century Fox Home Entertainment,Passed,119,Captain Blood,1935,7.7,12
USA,George Cukor,Adventure,English,,WARNER BROTHERS PICTURES,Passed,130,David Copperfield,1935,7.5,6
USA,John Ford,Crime,English,,Media Home Entertainment,Approved,91,The Informer,1935,7.5,5
USA,Richard Boleslawski,Drama,English,,20th Century Fox Film Corporation,Approved,108,Les Misérables,1935,7.6,4
USA,Henry Hathaway,Adventure,English,,Paramount Pictures,Passed,109,The Lives of a Bengal Lancer,1935,7.2,2
USA,"William Dieterle, Max Reinhardt",Comedy,English,,Warner Bros.,Approved,133,A Midsummer Night's Dream,1935,6.9,10
USA,Frank Lloyd,Adventure,English,87,MGM,Not Rated,132,Mutiny on the Bounty,1935,7.7,11
USA,"Robert Z. Leonard, W.S. Van Dyke",Drama,English,,MGM Home Entertainment,G,105,Naughty Marietta,1935,6.7,3
USA,Leo McCarey,Comedy,English,,MCA Universal Home Video,NOT RATED,90,Ruggles of Red Gap,1935,7.7,3
USA,Mark Sandrich,Comedy,English,,Turner Home Entertainment,Not Rated,101,Top Hat,1935,7.8,9
USA,"Mervyn LeRoy, Michael Curtiz",Adventure,English,,Warner Bros.,NOT RATED,141,Anthony Adverse,1936,6.5,8
USA,William Wyler,Drama,English,,Samuel Goldwyn Films,Passed,101,Dodsworth,1936,7.8,9
USA,Robert Z. Leonard,Biography,English,,MGM Home Entertainment,Not Rated,176,The Great Ziegfeld,1936,6.8,4
USA,Jack Conway,Comedy,English,,Warner Home Video,Not Rated,98,Libeled Lady,1936,7.8,10
USA,Frank Capra,Comedy,English,,Columbia Pictures,Not Rated,115,Mr. Deeds Goes to Town,1936,8,4
USA,George Cukor,Drama,English,,MGM,Passed,125,Romeo and Juliet,1936,6.7,9
USA,W.S. Van Dyke,Drama,English,,MGM,Unrated,115,San Francisco,1936,7.2,6
USA,William Dieterle,Biography,English,,MGM Home Entertainment,UNRATED,86,The Story of Louis Pasteur,1936,7.4,2
USA,Henry Koster,Comedy,English,,Universal Pictures,APPROVED,84,Three Smart Girls,1936,6.8,12
USA,Leo McCarey,Comedy,English,,Columbia,Not Rated,90,The Awful Truth,1937,7.7,10
USA,Victor Fleming,Adventure,English,,MGM Home Entertainment,Passed,117,Captains Courageous,1937,8,6
USA,William Wyler,Crime,English,,MGM,Approved,93,Dead End,1937,7.4,8
USA,"Sidney Franklin, Victor Fleming, Gustav Machatý, Sam Wood",Drama,English,,WARNER BROTHERS PICTURES,PASSED,138,The Good Earth,1937,7.7,8
USA,William Dieterle,Biography,English,,MGM Home Entertainment,Not Rated,116,The Life of Emile Zola,1937,7.2,10
USA,Frank Capra,Adventure,English,,Sony Pictures Home Entertainment,Approved,132,Lost Horizon,1937,7.7,9
USA,Henry Koster,Comedy,English,,Universal,APPROVED,84,One Hundred Men and a Girl,1937,6.9,9
USA,Gregory La Cava,Comedy,English,,Warner Home Video,Approved,92,Stage Door,1937,7.7,10
USA,"William A. Wellman, Jack Conway",Drama,English,77,Image Entertainment Inc.,Passed,111,A Star Is Born,1937,7.6,4
USA,"Michael Curtiz, William Keighley",Action,English,97,Warner Bros.,PG,102,The Adventures of Robin Hood,1938,7.9,5
USA,Henry King,Drama,English,,20th Century Fox Film Corporation,APPROVED,106,Alexander's Ragtime Band,1938,7,8
USA,Norman Taurog,Biography,English,,MGM Home Entertainment,Passed,96,Boys Town,1938,7.3,9
UK,King Vidor,Drama,English,,MGM Home Entertainment,PASSED,110,The Citadel,1938,7.2,10
USA,Michael Curtiz,Drama,English,,Warner Brothers,Approved,90,Four Daughters,1938,7,8
USA,William Wyler,Drama,English,,MGM Home Entertainment,Approved,104,Jezebel,1938,7.5,3
UK,"Anthony Asquith, Leslie Howard",Comedy,English,,Criterion Collection,Not Rated,89,Pygmalion,1938,7.8,3
USA,Victor Fleming,Drama,English,,MGM,Passed,119,Test Pilot,1938,6.9,4
USA,Frank Capra,Comedy,English,,Columbia Pictures,Passed,126,You Can't Take It with You,1938,7.9,9
USA,Edmund Goulding,Drama,English,,Twentieth Century Fox Home Entertainment,Approved,104,Dark Victory,1939,7.6,4
USA,"Victor Fleming, George Cukor, Sam Wood",Drama,English,97,Loew&#39;s Inc.,Passed,238,Gone with the Wind,1939,8.1,1
UK,"Sam Wood, Sidney Franklin",Drama,English,,MGM Home Entertainment,Unrated,114,"Goodbye, Mr. Chips",1939,7.9,7
USA,Leo McCarey,Comedy,English,,Madacy Entertainment,Approved,88,Love Affair,1939,7.3,4
USA,Frank Capra,Comedy,English,73,ITVS,Not Rated,129,Mr. Smith Goes to Washington,1939,8.1,10
USA,Ernst Lubitsch,Comedy,English,,Warner Bros. Pictures,Not Rated,110,Ninotchka,1939,7.9,11
USA,Lewis Milestone,Drama,English,,United Artists,Approved,106,Of Mice and Men,1939,7.9,1
USA,John Ford,Adventure,English,93,Warner Home Video,Passed,96,Stagecoach,1939,7.9,3
USA,"Victor Fleming, George Cukor, Mervyn LeRoy, Norman Taurog, Richard Thorpe, King Vidor",Adventure,English,100,Warner Bros. Pictures,PG,102,The Wizard of Oz,1939,8,8
USA,William Wyler,Drama,English,,United Artists,Not Rated,104,Wuthering Heights,1939,7.6,4
USA,Anatole Litvak,Drama,English,,Warner Bros. Pictures,Approved,141,"All This, and Heaven Too",1940,7.6,7
USA,Alfred Hitchcock,Action,English,,Warner Home Video,Passed,120,Foreign Correspondent,1940,7.5,8
USA,John Ford,Drama,English,96,20th Century Fox Film Corporation,Passed,129,The Grapes of Wrath,1940,8,3
USA,Charles Chaplin,Comedy,English,,Criterion Collection,Passed,125,The Great Dictator,1940,8.5,3
USA,Sam Wood,Drama,English,,Media Home Entertainment,Approved,108,Kitty Foyle,1940,7,12
USA,William Wyler,Crime,English,,MGM Home Entertainment,Not Rated,95,The Letter,1940,7.6,11
USA,John Ford,Drama,English,,Criterion Collection,Approved,105,The Long Voyage Home,1940,7,11
USA,Sam Wood,Drama,English,,United Artists,NOT RATED,90,Our Town,1940,6.8,5
USA,George Cukor,Comedy,English,96,MGM,Not Rated,112,The Philadelphia Story,1940,7.9,1
USA,Alfred Hitchcock,Drama,English,,United Artists,Not Rated,130,Rebecca,1940,8.1,4
USA,Mervyn LeRoy,Biography,English,,WARNER BROTHERS PICTURES,Approved,99,Blossoms in the Dust,1941,6.9,8
USA,Orson Welles,Drama,English,100,RKO Radio Pictures,PG,119,Citizen Kane,1941,8.3,9
USA,Alexander Hall,Comedy,English,,Sony Pictures Entertainment,Not Rated,94,Here Comes Mr. Jordan,1941,7.6,8
USA,Mitchell Leisen,Drama,English,,Paramount Pictures,Not Rated,116,Hold Back the Dawn,1941,7.4,9
USA,John Ford,Drama,English,,Twentieth Century Fox Home Entertainment,Not Rated,118,How Green Was My Valley,1941,7.7,4
USA,William Wyler,Drama,English,,RKO,Approved,116,The Little Foxes,1941,8.2,8
USA,John Huston,Film-Noir,English,96,Warner Bros.,Not Rated,100,The Maltese Falcon,1941,8,10
USA,Irving Rapper,Biography,English,,Warner Bros.,Approved,108,One Foot in Heaven,1941,7,11
USA,Howard Hawks,Biography,English,,Warner Bros. Pictures,Not Rated,134,Sergeant York,1941,7.7,9
USA,Alfred Hitchcock,Mystery,English,83,WARNER BROTHERS PICTURES,Not Rated,99,Suspicion,1941,7.4,11
USA,Sam Wood,Drama,English,,Warner Home Video,Passed,127,Kings Row,1942,7.6,4
USA,"Orson Welles, Fred Fleck, Robert Wise",Drama,English,93,RKO Radio Pictures,Not Rated,88,The Magnificent Ambersons,1942,7.7,7
USA,William Wyler,Drama,English,,MGM Home Entertainment,Not Rated,134,Mrs. Miniver,1942,7.6,12
USA,Irving Pichel,Drama,English,,20th Century Fox Film Corporation,,87,The Pied Piper,1942,7.1,8
USA,Sam Wood,Biography,English,,MGM,Approved,128,The Pride of the Yankees,1942,7.7,3
USA,Mervyn LeRoy,Drama,English,,MGM Home Entertainment,Passed,126,Random Harvest,1942,8,8
USA,George Stevens,Comedy,English,,Sony Pictures Entertainment,Approved,118,The Talk of the Town,1942,7.5,8
USA,John Farrow,Action,English,,MCA Universal Home Video,Approved,88,Wake Island,1942,6.8,8
USA,Michael Curtiz,Biography,English,,MGM Home Entertainment,Passed,126,Yankee Doodle Dandy,1942,7.7,6
USA,Sam Wood,Adventure,English,,MCA Universal Home Video,Passed,170,For Whom the Bell Tolls,1943,6.9,7
USA,Ernst Lubitsch,Comedy,English,,20th Century Fox Film Corporation,Not Rated,112,Heaven Can Wait,1943,7.5,8
USA,Clarence Brown,Comedy,English,,Warner Home Video,Passed,117,The Human Comedy,1943,7.1,2
USA,"Mervyn LeRoy, Albert Lewin",Biography,English,,Warner Bros. Pictures,Not Rated,124,Madame Curie,1943,7.2,2
USA,George Stevens,Comedy,English,,Columbia Pictures,Passed,104,The More the Merrier,1943,7.8,5
USA,Henry King,Biography,English,,Twentieth Century Fox Home Entertainment,Approved,156,The Song of Bernadette,1943,7.6,4
USA,"Herman Shumlin, Hal Mohr",Drama,English,,Warner Home Video,Approved,114,Watch on the Rhine,1943,7.4,8
USA,Billy Wilder,Crime,English,95,Paramount Pictures,Passed,107,Double Indemnity,1944,8.3,7
USA,George Cukor,Crime,English,,MGM,Not Rated,114,Gaslight,1944,7.8,10
USA,Leo McCarey,Comedy,English,,Paramount Pictures,Passed,126,Going My Way,1944,7.1,10
USA,"John Cromwell, Edward F. Cline, Tay Garnett, David O. Selznick",Drama,English,,United Artists,Approved,177,Since You Went Away,1944,7.6,7
USA,Henry King,Biography,English,,Twentieth Century Fox Film Cor,Passed,154,Wilson,1944,6.8,8
USA,George Sidney,Comedy,English,,MGM Home Entertainment,Passed,140,Anchors Aweigh,1945,7.1,8
USA,Leo McCarey,Drama,English,,RKO Radio Pictures,Unrated,126,The Bells of St. Mary's,1945,7.3,2
USA,Billy Wilder,Drama,English,,Paramount Pictures,Not Rated,101,The Lost Weekend,1945,7.9,1
USA,Michael Curtiz,Crime,English,,MGM Home Entertainment,Passed,111,Mildred Pierce,1945,8,10
USA,Alfred Hitchcock,Film-Noir,English,,Twentieth Century Fox Home Entertainment,Approved,111,Spellbound,1945,7.6,12
USA,William Wyler,Drama,English,92,RKO Radio Pictures,Approved,170,The Best Years of Our Lives,1946,8,5
USA,Frank Capra,Drama,English,89,Liberty Films,Not Rated,130,It's a Wonderful Life,1946,8.6,1
USA,Edmund Goulding,Drama,English,,Twentieth Century Fox,Approved,145,The Razor's Edge,1946,7.4,12
USA,Clarence Brown,Drama,English,89,MGM Home Entertainment,Approved,128,The Yearling,1946,7.2,5
USA,Henry Koster,Comedy,English,,RKO Radio Pictures,Not Rated,109,The Bishop's Wife,1947,7.6,2
USA,Edward Dmytryk,Crime,English,,WARNER BROTHERS PICTURES,Approved,86,Crossfire,1947,7.3,8
USA,Elia Kazan,Drama,English,,Twentieth Century Fox Home Entertainment,Not Rated,118,Gentleman's Agreement,1947,7.2,3
USA,George Seaton,Comedy,English,88,20th Century Fox,Not Rated,96,Miracle on 34th Street,1947,7.9,10
UK,Laurence Olivier,Drama,English,,Universal,Not Rated,154,Hamlet,1948,7.7,8
USA,Jean Negulesco,Drama,English,,Warner Bros. Pictures,Unrated,102,Johnny Belinda,1948,7.8,9
UK,"Michael Powell, Emeric Pressburger",Drama,English,,Eagle-Lion Films,Not Rated,135,The Red Shoes,1948,8.2,9
USA,Anatole Litvak,Drama,English,,20th Century Fox Film Corporation,Not Rated,108,The Snake Pit,1948,7.6,11
USA,John Huston,Adventure,English,98,WARNER BROTHERS PICTURES,Passed,126,The Treasure of the Sierra Madre,1948,8.2,1
USA,Robert Rossen,Drama,English,,Sony Pictures Home Entertainment,Approved,110,All the King's Men,1949,7.5,1
USA,William A. Wellman,Action,English,,MGM,Approved,118,Battleground,1949,7.4,1
USA,William Wyler,Drama,English,,Paramount Pictures,Not Rated,115,The Heiress,1949,8.2,12
USA,Joseph L. Mankiewicz,Drama,English,,Fox,Not Rated,103,A Letter to Three Wives,1949,7.8,2
USA,Henry King,Drama,English,,Twentieth Century Fox Home Entertainment,Not Rated,132,Twelve O'Clock High,1949,7.7,2
USA,Joseph L. Mankiewicz,Drama,English,98,20th Century Fox,Passed,138,All About Eve,1950,8.2,10
USA,George Cukor,Comedy,English,,Columbia Pictures,Not Rated,103,Born Yesterday,1950,7.6,2
USA,Vincente Minnelli,Comedy,English,,MGM,Not Rated,92,Father of the Bride,1950,7.2,6
USA,"Compton Bennett, Andrew Marton",Action,English,,MGM Home Entertainment,Passed,103,King Solomon's Mines,1950,6.8,11
USA,Billy Wilder,Drama,English,,Paramount Pictures,Not Rated,110,Sunset Blvd.,1950,8.4,9
USA,Vincente Minnelli,Drama,English,84,MGM,Passed,114,An American in Paris,1951,7.2,11
USA,Anatole Litvak,Drama,English,,20th Century Fox Film Corporation,Not Rated,119,Decision Before Dawn,1951,7.3,2
USA,George Stevens,Drama,English,76,Paramount Pictures,Passed,122,A Place in the Sun,1951,7.8,10
USA,"Mervyn LeRoy, Anthony Mann",Biography,English,,MGM Home Entertainment,Not Rated,171,Quo Vadis,1951,7.2,12
USA,Elia Kazan,Drama,English,96,Warner Bros. Pictures,PG,122,A Streetcar Named Desire,1951,8,12
USA,Cecil B. DeMille,Drama,English,,Paramount Pictures,Passed,152,The Greatest Show on Earth,1952,6.6,5
USA,Fred Zinnemann,Drama,English,89,United Artists,PG,85,High Noon,1952,7.9,7
UK,Richard Thorpe,Adventure,English,,MGM Home Entertainment,Approved,106,Ivanhoe,1952,6.8,2
UK,John Huston,Biography,English,,United Artists,Not Rated,119,Moulin Rouge,1952,7.1,4
USA,John Ford,Comedy,English,,Republic Pictures,Passed,129,The Quiet Man,1952,7.8,9
USA,Fred Zinnemann,Drama,English,85,NCM Fathom,Passed,118,From Here to Eternity,1953,7.6,8
USA,Joseph L. Mankiewicz,Biography,English,,MGM Home Entertainment,Not Rated,120,Julius Caesar,1953,7.3,6
USA,Henry Koster,Drama,English,,20th Century Fox,Unrated,135,The Robe,1953,6.7,12
USA,William Wyler,Comedy,English,78,Paramount Pictures,Not Rated,118,Roman Holiday,1953,8,9
USA,George Stevens,Drama,English,80,Paramount Home Video,Not Rated,118,Shane,1953,7.6,10
USA,Edward Dmytryk,Drama,English,63,Sony Pictures Home Entertainment,Not Rated,124,The Caine Mutiny,1954,7.7,6
USA,George Seaton,Drama,English,,Paramount Pictures,Unrated,104,The Country Girl,1954,7.3,5
USA,Elia Kazan,Crime,English,91,Sony Pictures,Not Rated,108,On the Waterfront,1954,8.1,6
USA,Stanley Donen,Comedy,English,75,MGM Home Entertainment,G,102,Seven Brides for Seven Brothers,1954,7.4,8
USA,Jean Negulesco,Drama,English,,20th Century Fox Film Corporation,G,102,Three Coins in the Fountain,1954,6.3,5
USA,"Henry King, Otto Lang",Biography,English,,20th Century Fox Film Corporation,Approved,102,Love Is a Many-Splendored Thing,1955,6.5,9
USA,Delbert Mann,Drama,English,,MGM Home Entertainment,Not Rated,90,Marty,1955,7.7,6
USA,"John Ford, Mervyn LeRoy, Joshua Logan",Comedy,English,,Warner Home Video,Not Rated,123,Mister Roberts,1955,7.7,7
USA,"Joseph Barbera, William Hanna",Animation,English,,,Approved,7,Pup on a Picnic,1955,7.4,4
USA,Daniel Mann,Comedy,English,,Paramount Pictures,Unrated,117,The Rose Tattoo,1955,7.2,12
USA,"Michael Anderson, John Farrow",Adventure,English,,United Artists,G,175,Around the World in 80 Days,1956,6.8,10
USA,William Wyler,Drama,English,,Twentieth Century Fox Home Entertainment,Passed,137,Friendly Persuasion,1956,7.4,11
USA,George Stevens,Drama,English,84,Warner Bros. Pictures,G,201,Giant,1956,7.6,11
USA,Walter Lang,Biography,English,72,20th Century Fox,G,133,The King and I,1956,7.4,6
USA,Cecil B. DeMille,Adventure,English,,Paramount Pictures,G,220,The Ten Commandments,1956,7.8,10
UK,David Lean,Adventure,English,87,Columbia Pictures,PG,161,The Bridge on the River Kwai,1957,8.1,12
USA,Mark Robson,Drama,English,,20th Century Fox,Approved,157,Peyton Place,1957,7.2,3
USA,Joshua Logan,Drama,English,,MGM Home Entertainment,Not Rated,147,Sayonara,1957,7.1,12
USA,Sidney Lumet,Drama,English,96,Criterion Collection,Not Rated,96,12 Angry Men,1957,8.9,4
USA,Billy Wilder,Crime,English,,MGM,Not Rated,116,Witness for the Prosecution,1957,8.4,2
USA,Morton DaCosta,Comedy,English,,Warner Bros. Pictures,Approved,143,Auntie Mame,1958,7.9,12
USA,Richard Brooks,Drama,English,80,MGM Home Entertainment,Not Rated,108,Cat on a Hot Tin Roof,1958,8,8
USA,Stanley Kramer,Crime,English,69,MGM Home Entertainment,Approved,96,The Defiant Ones,1958,7.6,9
USA,"Vincente Minnelli, Charles Walters",Comedy,English,82,MGM Home Entertainment,G,115,Gigi,1958,6.7,6
USA,Delbert Mann,Drama,English,,MGM Home Entertainment,Approved,100,Separate Tables,1958,7.4,2
USA,Otto Preminger,Crime,English,95,Sony Pictures Home Entertainment,Not Rated,161,Anatomy of a Murder,1959,8,9
USA,William Wyler,Adventure,English,90,MGM,G,212,Ben-Hur,1959,8.1,1
USA,George Stevens,Biography,English,59,Fox,Approved,180,The Diary of Anne Frank,1959,7.4,4
USA,Fred Zinnemann,Drama,English,,Warner Home Video,Not Rated,149,The Nun's Story,1959,7.6,7
UK,Jack Clayton,Drama,English,,Lion International Films,Not Rated,115,Room at the Top,1959,7.7,1
USA,John Wayne,Adventure,English,,Batjac Productions,Passed,162,The Alamo,1960,6.9,10
USA,Billy Wilder,Comedy,English,94,United Artists,Not Rated,125,The Apartment,1960,8.3,9
USA,Richard Brooks,Drama,English,,MGM Home Entertainment,Approved,146,Elmer Gantry,1960,7.8,7
UK,Jack Cardiff,Drama,English,,20th Century Fox,Not Rated,103,Sons and Lovers,1960,7.1,7
UK,Fred Zinnemann,Drama,English,82,Warner Home Video,Unrated,133,The Sundowners,1960,7.1,12
USA,Joshua Logan,Drama,English,,Westchester Films,Not Rated,134,Fanny,1961,7,6
UK,J. Lee Thompson,Action,English,,Columbia Pictures,TV-PG,158,The Guns of Navarone,1961,7.5,4
USA,Robert Rossen,Drama,English,90,Fox,Not Rated,134,The Hustler,1961,8,9
USA,Stanley Kramer,Drama,English,60,United Artists,Not Rated,179,Judgment at Nuremberg,1961,8.2,12
USA,"Jerome Robbins, Robert Wise",Crime,English,86,United Artists Films,Not Rated,153,West Side Story,1961,7.5,12
UK,David Lean,Adventure,English,100,Columbia Pictures,Approved,228,Lawrence of Arabia,1962,8.3,12
USA,"Ken Annakin, Andrew Marton, Bernhard Wicki, Gerd Oswald, Darryl F. Zanuck",Action,English,75,Twentieth Century Fox Home Entertainment,G,178,The Longest Day,1962,7.8,10
USA,"Lewis Milestone, Carol Reed",Adventure,English,,WARNER BROTHERS PICTURES,Not Rated,178,Mutiny on the Bounty,1962,7.3,11
USA,Robert Mulligan,Crime,English,88,Universal International Pictur,Not Rated,129,To Kill a Mockingbird,1962,8.3,3
USA,Elia Kazan,Drama,English,,Warner Home Video,Not Rated,174,America America,1963,7.8,6
Switzerland,Joseph L. Mankiewicz,Biography,English,60,20th Century Fox,G,192,Cleopatra,1963,7,7
USA,Ralph Nelson,Drama,English,,Twentieth Century Fox Home Entertainment,Unrated,94,Lilies of the Field,1963,7.6,7
UK,Tony Richardson,Adventure,English,77,Woodfall Film Productions,Not Rated,129,Tom Jones,1963,6.5,6
UK,Peter Glenville,Biography,English,68,Slowhand Releasing,PG-13,148,Becket,1964,7.8,3
UK,Stanley Kubrick,Comedy,English,97,Sony Pictures,PG,95,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,1
USA,Robert Stevenson,Comedy,English,88,Walt Disney Productions,G,139,Mary Poppins,1964,7.8,6
USA,George Cukor,Drama,English,95,Warner Bros. Pictures,G,170,My Fair Lady,1964,7.8,12
Greece,Michael Cacoyannis,Comedy,English,,Fox,Not Rated,142,Zorba the Greek,1964,7.7,12
UK,John Schlesinger,Drama,English,,Lionsgate,TV-MA,128,Darling,1965,7.2,8
USA,David Lean,Drama,English,69,MGM,PG-13,197,Doctor Zhivago,1965,8,12
USA,Stanley Kramer,Drama,English,,Columbia Pictures,Not Rated,149,Ship of Fools,1965,7.2,10
USA,Robert Wise,Biography,English,63,20th Century-Fox,G,172,The Sound of Music,1965,8,4
USA,Fred Coe,Comedy,English,,Harrell Incoporated,Unrated,118,A Thousand Clowns,1965,7.5,9
UK,Lewis Gilbert,Comedy,English,,Paramount Pictures,PG,114,Alfie,1966,7.1,8
UK,Fred Zinnemann,Biography,English,72,Sony Pictures Home Entertainment,G,120,A Man for All Seasons,1966,7.7,5
USA,Robert Wise,Adventure,English,,Twentieth Century Fox Home Entertainment,PG-13,182,The Sand Pebbles,1966,7.6,12
USA,Mike Nichols,Drama,English,75,Warner Home Video,Not Rated,131,Who's Afraid of Virginia Woolf?,1966,8,6
USA,Arthur Penn,Action,English,86,Warner Brothers/Seven Arts,R,111,Bonnie and Clyde,1967,7.8,8
USA,Richard Fleischer,Adventure,English,34,20th Century Fox,Approved,152,Doctor Dolittle,1967,6.2,12
USA,Mike Nichols,Comedy,English,83,Embassy Pictures/Rialto Pictures,PG,106,The Graduate,1967,8,12
USA,Stanley Kramer,Comedy,English,63,Columbia Pictures Corporation,Not Rated,108,Guess Who's Coming to Dinner,1967,7.8,12
USA,Norman Jewison,Crime,English,75,MGM,Not Rated,110,In the Heat of the Night,1967,8,8
USA,William Wyler,Biography,English,89,Columbia Pictures,G,151,Funny Girl,1968,7.4,9
UK,Anthony Harvey,Biography,English,,Nelson Entertainment,PG,134,The Lion in Winter,1968,7.9,10
UK,Carol Reed,Drama,English,74,Sony Pictures Home Entertainment,G,153,Oliver!,1968,7.4,9
USA,Paul Newman,Drama,English,,Warner Bros.,APPROVED,101,"Rachel, Rachel",1968,7.5,8
UK,Franco Zeffirelli,Drama,English,,Paramount Home Video,PG,138,Romeo and Juliet,1968,7.6,10
UK,Charles Jarrott,Biography,English,,Universal Pictures,PG,145,Anne of the Thousand Days,1969,7.5,12
USA,George Roy Hill,Biography,English,66,20th Century Fox,PG,110,Butch Cassidy and the Sundance Kid,1969,8,9
USA,Gene Kelly,Adventure,English,51,20th Century Fox,G,146,"Hello, Dolly!",1969,7.1,12
USA,John Schlesinger,Drama,English,79,United Artists,R,113,Midnight Cowboy,1969,7.8,6
France,Costa-Gavras,Crime,French,,Rialto Pictures,M/PG,127,Z,1969,8.3,12
USA,"George Seaton, Henry Hathaway",Action,English,42,Universal Pictures,G,137,Airport,1970,6.6,3
USA,Bob Rafelson,Drama,English,85,Columbia Pictures,R,98,Five Easy Pieces,1970,7.5,9
USA,Arthur Hiller,Drama,English,84,Paramount Pictures,PG,100,Love Story,1970,6.9,12
USA,Franklin J. Schaffner,Biography,English,91,Twentieth Century Fox Home Entertainment,GP,172,Patton,1970,7.9,4
UK,Stanley Kubrick,Crime,English,80,Warner Bros.,R,136,A Clockwork Orange,1971,8.3,2
USA,Norman Jewison,Drama,English,67,United Artists,G,181,Fiddler on the Roof,1971,8,11
