Country,Director,Genre,Language,Metascore,Production,Rated,Runtime,Title,Year,imdbRating,month
USA,William Friedkin,Action,English,94,20th Century Fox,R,104,The French Connection,1971,7.7,10
USA,Peter Bogdanovich,Drama,English,93,Columbia Pictures,R,118,The Last Picture Show,1971,8,10
UK,Franklin J. Schaffner,Biography,English,,Sony Pictures Home Entertainment,GP,183,Nicholas and Alexandra,1971,7.2,12
USA,Bob Fosse,Drama,English,80,Twentieth Century Fox Home Entertainment,PG,124,Cabaret,1972,7.8,2
USA,John Boorman,Adventure,English,82,Warner Bros.,R,109,Deliverance,1972,7.7,8
USA,Francis Ford Coppola,Crime,English,100,Paramount Pictures,R,175,The Godfather,1972,9.2,3
USA,Martin Ritt,Drama,English,80,Rainbow Group / KOCH Entertainment,G,105,Sounder,1972,7.6,4
USA,George Lucas,Comedy,English,97,Universal Pictures,PG,110,American Graffiti,1973,7.4,8
USA,William Friedkin,Horror,English,81,Warner Bros. Pictures,R,122,The Exorcist,1973,8,12
USA,George Roy Hill,Comedy,English,83,Universal Pictures,PG,129,The Sting,1973,8.3,12
UK,Melvin Frank,Comedy,English,,Media Home Entertainment,PG,106,A Touch of Class,1973,6.5,8
USA,Roman Polanski,Drama,English,92,Paramount Pictures,R,130,Chinatown,1974,8.2,6
USA,Francis Ford Coppola,Drama,English,85,Paramount Pictures,PG,113,The Conversation,1974,7.8,6
USA,Francis Ford Coppola,Crime,English,90,Paramount Pictures,R,202,The Godfather: Part II,1974,9,12
USA,Bob Fosse,Biography,English,61,Twentieth Century Fox Home Entertainment,R,111,Lenny,1974,7.6,12
USA,John Guillermin,Action,English,69,20th Century Fox,PG,165,The Towering Inferno,1974,6.9,1
UK,Stanley Kubrick,Adventure,English,89,Warner Bros.,PG,185,Barry Lyndon,1975,8.1,12
USA,Sidney Lumet,Biography,English,86,WARNER BROTHERS PICTURES,R,125,Dog Day Afternoon,1975,8,12
USA,Steven Spielberg,Adventure,English,87,Universal Pictures,PG,124,Jaws,1975,8,6
USA,Robert Altman,Comedy,English,96,Paramount Pictures,R,160,Nashville,1975,7.7,7
USA,Milos Forman,Drama,English,83,United Artists,R,133,One Flew Over the Cuckoo's Nest,1975,8.7,11
USA,Alan J. Pakula,Biography,English,80,Warner Home Video,PG,138,All the President's Men,1976,8,4
USA,Hal Ashby,Biography,English,70,United Artists,PG,147,Bound for Glory,1976,7.3,12
USA,Sidney Lumet,Drama,English,83,MGM/United Artists,R,121,Network,1976,8.1,11
USA,John G. Avildsen,Drama,English,70,United Artists,PG,120,Rocky,1976,8.1,12
USA,Martin Scorsese,Crime,English,94,Columbia Pictures,R,114,Taxi Driver,1976,8.3,2
USA,Woody Allen,Comedy,English,92,United Artists,PG,93,Annie Hall,1977,8,4
USA,Herbert Ross,Comedy,English,64,MGM Home Entertainment,PG,111,The Goodbye Girl,1977,7.4,11
USA,Fred Zinnemann,Drama,English,58,20th Century Fox Film Corporation,PG,117,Julia,1977,7.2,1
USA,George Lucas,Action,English,90,20th Century Fox,PG,121,Star Wars: Episode IV - A New Hope,1977,8.6,5
USA,Herbert Ross,Drama,English,68,Paramount Pictures,PG,119,The Turning Point,1977,6.9,11
USA,Hal Ashby,Drama,English,61,MGM Home Entertainment,R,127,Coming Home,1978,7.3,2
USA,Michael Cimino,Drama,English,86,Universal Pictures,R,183,The Deer Hunter,1978,8.1,2
USA,"Warren Beatty, Buck Henry",Comedy,English,72,Paramount Home Video,PG,101,Heaven Can Wait,1978,6.9,6
UK,Alan Parker,Biography,English,59,Sony Pictures Home Entertainment,R,121,Midnight Express,1978,7.6,10
USA,Paul Mazursky,Comedy,English,,20th Century Fox Film Corporation,R,124,An Unmarried Woman,1978,7.1,5
USA,Bob Fosse,Drama,English,72,20th Century Fox Film Corporation,R,123,All That Jazz,1979,7.9,12
USA,Francis Ford Coppola,Drama,English,94,United Artists,R,147,Apocalypse Now,1979,8.4,8
USA,Peter Yates,Comedy,English,91,Twentieth Century Fox,PG,101,Breaking Away,1979,7.7,7
USA,Robert Benton,Drama,English,77,Sony Pictures Home Entertainment,PG,105,Kramer vs. Kramer,1979,7.8,12
USA,Martin Ritt,Drama,English,61,20th Century Fox Film Corporat,PG,114,Norma Rae,1979,7.3,3
USA,Michael Apted,Biography,English,87,MCA Universal Home Video,PG,124,Coal Miner's Daughter,1980,7.5,3
USA,David Lynch,Biography,English,77,Paramount,PG,124,The Elephant Man,1980,8.1,10
USA,Robert Redford,Drama,English,87,Paramount Pictures,R,124,Ordinary People,1980,7.7,2
USA,Martin Scorsese,Biography,English,89,United Artists,R,129,Raging Bull,1980,8.2,12
UK,Hugh Hudson,Biography,English,78,20th Century Fox,PG,125,Chariots of Fire,1981,7.2,4
UK,Mark Rydell,Drama,English,68,Twentieth Century Fox Home Entertainment,PG,109,On Golden Pond,1981,7.6,2
USA,Steven Spielberg,Action,English,85,Paramount Pictures,PG,115,Raiders of the Lost Ark,1981,8.4,6
USA,Warren Beatty,Biography,English,76,Paramount Home Video,PG,195,Reds,1981,7.3,12
USA,Steven Spielberg,Family,English,91,Universal Pictures,PG,115,E.T. the Extra-Terrestrial,1982,7.8,6
UK,Richard Attenborough,Biography,English,79,Columbia Pictures,PG,191,Gandhi,1982,8,2
USA,Costa-Gavras,Biography,English,78,Universal Pictures,PG,122,Missing,1982,7.7,3
USA,Sydney Pollack,Comedy,English,88,Columbia Pictures,PG,116,Tootsie,1982,7.4,12
USA,Sidney Lumet,Drama,English,77,Twentieth Century Fox Home Entertainment,R,129,The Verdict,1982,7.7,12
USA,Lawrence Kasdan,Comedy,English,61,Columbia Pictures,R,105,The Big Chill,1983,7.2,9
UK,Peter Yates,Drama,English,,Sony Pictures Entertainment,PG,118,The Dresser,1983,7.7,12
USA,Philip Kaufman,Adventure,English,91,Warner Bros. Pictures,PG,193,The Right Stuff,1983,7.8,2
USA,Bruce Beresford,Drama,English,,HBO Video,PG,92,Tender Mercies,1983,7.4,6
USA,James L. Brooks,Comedy,English,79,Paramount Pictures,PG,132,Terms of Endearment,1983,7.4,12
USA,Milos Forman,Biography,English,88,Warner Bros. Pictures,R,160,Amadeus,1984,8.3,9
UK,Roland Joffé,Biography,English,76,Warner Home Video,R,141,The Killing Fields,1984,7.8,2
UK,David Lean,Adventure,English,,Sony Pictures Entertainment,PG,164,A Passage to India,1984,7.3,2
USA,Robert Benton,Drama,English,70,Twentieth Century Fox Home Entertainment,PG,111,Places in the Heart,1984,7.3,10
USA,Norman Jewison,Crime,English,,Sony Pictures Home Entertainment,PG,101,A Soldier's Story,1984,7.2,11
USA,Steven Spielberg,Drama,English,78,Warner Home Video,PG-13,154,The Color Purple,1985,7.8,2
Brazil,Hector Babenco,Drama,English,80,Strand Releasing,R,120,Kiss of the Spider Woman,1985,7.4,7
USA,Sydney Pollack,Biography,English,69,Universal Pictures,PG,161,Out of Africa,1985,7.2,12
USA,John Huston,Comedy,English,84,Fox,R,130,Prizzi's Honor,1985,6.7,6
USA,Peter Weir,Crime,English,76,Paramount Pictures,R,112,Witness,1985,7.4,2
USA,Randa Haines,Drama,English,80,Paramount Pictures,R,119,Children of a Lesser God,1986,7.2,10
USA,Woody Allen,Comedy,English,90,Orion Pictures,PG-13,107,Hannah and Her Sisters,1986,7.9,3
UK,Roland Joffé,Adventure,English,55,Warner Home Video,PG,125,The Mission,1986,7.4,10
USA,Oliver Stone,Drama,English,92,Orion Pictures,R,120,Platoon,1986,8.1,2
USA,James L. Brooks,Comedy,English,84,Twentieth Century Fox Home Entertainment,R,133,Broadcast News,1987,7.2,12
USA,Adrian Lyne,Drama,English,67,Paramount Pictures,R,119,Fatal Attraction,1987,6.9,9
UK,John Boorman,Comedy,English,,Nelson Entertainment,PG-13,113,Hope and Glory,1987,7.3,2
UK,Bernardo Bertolucci,Biography,English,76,Columbia Pictures,PG-13,163,The Last Emperor,1987,7.7,4
USA,Norman Jewison,Comedy,English,83,MGM Home Entertainment,PG,102,Moonstruck,1987,7.1,1
USA,Lawrence Kasdan,Drama,English,53,Warner Home Video,PG,121,The Accidental Tourist,1988,6.8,1
USA,Stephen Frears,Drama,English,74,Warner Home Video,R,119,Dangerous Liaisons,1988,7.6,2
USA,Alan Parker,Crime,English,65,Orion Pictures Corporation,R,128,Mississippi Burning,1988,7.8,1
USA,Barry Levinson,Drama,English,65,MGM,R,133,Rain Man,1988,8,12
USA,Mike Nichols,Comedy,English,73,20th Century Fox,R,113,Working Girl,1988,6.8,12
USA,Oliver Stone,Biography,English,75,Universal Pictures,R,145,Born on the Fourth of July,1989,7.2,1
USA,Peter Weir,Comedy,English,79,Buena Vista Pictures,PG,128,Dead Poets Society,1989,8.1,6
USA,Bruce Beresford,Drama,English,81,Fathom Events,PG,99,Driving Miss Daisy,1989,7.4,1
USA,Phil Alden Robinson,Drama,English,57,Universal Pictures,PG,107,Field of Dreams,1989,7.5,5
Ireland,Jim Sheridan,Biography,English,97,HBO Video,R,103,My Left Foot,1989,7.9,3
USA,Penny Marshall,Biography,English,74,Columbia Pictures,PG-13,121,Awakenings,1990,7.8,1
USA,Kevin Costner,Adventure,English,72,Orion Pictures,PG-13,181,Dances with Wolves,1990,8,11
USA,Jerry Zucker,Drama,English,52,Paramount Pictures,PG-13,127,Ghost,1990,7,7
USA,Francis Ford Coppola,Crime,English,60,Paramount Pictures,R,162,The Godfather: Part III,1990,7.6,12
USA,"Gary Trousdale, Kirk Wise",Animation,English,95,Buena Vista,G,84,Beauty and the Beast,1991,8,11
USA,Barry Levinson,Biography,English,80,Sony Pictures Home Entertainment,R,136,Bugsy,1991,6.8,12
France,Oliver Stone,Drama,English,72,Warner Bros.,R,189,JFK,1991,8,12
USA,Barbra Streisand,Drama,English,65,Sony Pictures Home Entertainment,R,132,The Prince of Tides,1991,6.7,12
USA,Jonathan Demme,Crime,English,85,Orion Pictures Corporation,R,118,The Silence of the Lambs,1991,8.6,2
UK,Neil Jordan,Crime,English,90,Live Home Video,R,112,The Crying Game,1992,7.2,2
USA,Rob Reiner,Drama,English,62,Columbia Pictures,R,138,A Few Good Men,1992,7.7,12
UK,James Ivory,Drama,English,89,Sony Pictures Home Entertainment,PG,142,Howards End,1992,7.4,2
USA,Martin Brest,Drama,English,59,Universal Pictures,R,156,Scent of a Woman,1992,8,1
USA,Clint Eastwood,Drama,English,85,Warner Bros. Pictures,R,130,Unforgiven,1992,8.2,8
USA,Andrew Davis,Action,English,87,Warner Bros. Pictures,PG-13,130,The Fugitive,1993,7.8,8
Ireland,Jim Sheridan,Biography,English,84,Universal Pictures,R,133,In the Name of the Father,1993,8.1,2
New Zealand,Jane Campion,Drama,English,89,Miramax Films,R,121,The Piano,1993,7.6,2
USA,James Ivory,Drama,English,84,Sony Pictures Home Entertainment,PG,134,The Remains of the Day,1993,7.8,11
USA,Steven Spielberg,Biography,English,94,Universal Pictures,R,195,Schindler's List,1993,8.9,2
USA,Robert Zemeckis,Drama,English,82,Paramount Pictures,PG-13,142,Forrest Gump,1994,8.8,7
UK,Mike Newell,Comedy,English,81,Gramercy Pictures,R,117,Four Weddings and a Funeral,1994,7,4
USA,Quentin Tarantino,Crime,English,94,Miramax Films,R,154,Pulp Fiction,1994,8.9,10
USA,Robert Redford,Biography,English,88,Buena Vista Internationa,PG-13,133,Quiz Show,1994,7.5,10
USA,Frank Darabont,Drama,English,80,Columbia Pictures,R,142,The Shawshank Redemption,1994,9.3,10
USA,Ron Howard,Adventure,English,77,Universal Pictures,PG,140,Apollo 13,1995,7.6,6
Australia,Chris Noonan,Comedy,English,83,Universal Pictures,G,91,Babe,1995,6.7,8
USA,Mel Gibson,Biography,English,68,Paramount Pictures,R,178,Braveheart,1995,8.3,5
USA,Ang Lee,Drama,English,84,Columbia Pictures,PG,136,Sense and Sensibility,1995,7.6,1
USA,Anthony Minghella,Drama,English,87,Miramax Films,R,162,The English Patient,1996,7.4,12
USA,"Joel Coen, Ethan Coen",Crime,English,85,MGM,R,98,Fargo,1996,8.1,4
USA,Cameron Crowe,Comedy,English,77,TriStar Pictures,R,139,Jerry Maguire,1996,7.3,12
UK,Mike Leigh,Drama,English,91,Twentieth Century Fox Home Entertainment,R,136,Secrets & Lies,1996,8,2
Australia,Scott Hicks,Biography,English,87,New Line Home Entertainment,PG-13,105,Shine,1996,7.7,2
USA,James L. Brooks,Comedy,English,67,TriStar Pictures,PG-13,139,As Good as It Gets,1997,7.7,12
UK,Peter Cattaneo,Comedy,English,75,Twentieth Century Fox Home Entertainment,R,91,The Full Monty,1997,7.2,9
USA,Gus Van Sant,Drama,English,70,Miramax Films,R,126,Good Will Hunting,1997,8.3,1
USA,Curtis Hanson,Crime,English,90,Warner Bros. Pictures,R,138,L.A. Confidential,1997,8.2,9
USA,James Cameron,Drama,English,75,Paramount Pictures,PG-13,194,Titanic,1997,7.8,12
UK,Shekhar Kapur,Biography,English,75,Gramercy,R,124,Elizabeth,1998,7.4,2
USA,Steven Spielberg,Drama,English,91,Paramount Pictures,R,169,Saving Private Ryan,1998,8.6,7
USA,John Madden,Comedy,English,87,Miramax,R,123,Shakespeare in Love,1998,7.1,1
USA,Terrence Malick,Drama,English,78,20th Century Fox,R,170,The Thin Red Line,1998,7.6,1
USA,Sam Mendes,Drama,English,84,Dreamworks,R,122,American Beauty,1999,8.3,10
USA,Lasse Hallström,Drama,English,75,Miramax,PG-13,126,The Cider House Rules,1999,7.4,1
USA,Frank Darabont,Crime,English,61,Warner Bros. Pictures,R,189,The Green Mile,1999,8.6,12
USA,Michael Mann,Biography,English,84,Buena Vista Pictures,R,157,The Insider,1999,7.8,11
USA,M. Night Shyamalan,Drama,English,64,Hollywood/Buena Vista,PG-13,107,The Sixth Sense,1999,8.1,8
UK,Lasse Hallström,Drama,English,64,Miramax,PG-13,121,Chocolat,2000,7.2,1
Taiwan,Ang Lee,Action,Mandarin,93,Sony Pictures Classics,PG-13,120,"Crouching Tiger, Hidden Dragon",2000,7.8,1
USA,Steven Soderbergh,Biography,English,73,Universal Pictures,R,131,Erin Brockovich,2000,7.3,3
USA,Ridley Scott,Action,English,67,Dreamworks Distribution LLC,R,155,Gladiator,2000,8.5,5
USA,Steven Soderbergh,Crime,English,86,USA Films,R,147,Traffic,2000,7.6,1
USA,Ron Howard,Biography,English,72,Universal Pictures,PG-13,135,A Beautiful Mind,2001,8.2,1
USA,Robert Altman,Comedy,English,90,USA Films,R,131,Gosford Park,2001,7.2,1
USA,Todd Field,Crime,English,86,Miramax Films,R,130,In the Bedroom,2001,7.4,2
New Zealand,Peter Jackson,Adventure,English,92,New Line Cinema,PG-13,178,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,12
Australia,Baz Luhrmann,Drama,English,66,20th Century Fox,PG-13,127,Moulin Rouge!,2001,7.6,6
USA,Rob Marshall,Comedy,English,82,Miramax Films,PG-13,113,Chicago,2002,7.1,1
USA,Martin Scorsese,Crime,English,72,Miramax Films,R,167,Gangs of New York,2002,7.5,12
USA,Stephen Daldry,Drama,English,80,Miramax Films,PG-13,110,The Hours,2002,7.5,2
New Zealand,Peter Jackson,Adventure,English,87,New Line Cinema,PG-13,179,The Lord of the Rings: The Two Towers,2002,8.7,12
UK,Roman Polanski,Biography,English,85,Focus Features,R,150,The Pianist,2002,8.5,3
New Zealand,Peter Jackson,Adventure,English,94,New Line Cinema,PG-13,201,The Lord of the Rings: The Return of the King,2003,8.9,12
USA,Sofia Coppola,Drama,English,89,Focus Features,R,102,Lost in Translation,2003,7.7,10
USA,Peter Weir,Action,English,81,20th Century Fox,PG-13,138,Master and Commander: The Far Side of the World,2003,7.4,11
USA,Clint Eastwood,Crime,English,84,WB,R,138,Mystic River,2003,7.9,10
USA,Gary Ross,Drama,English,72,Universal Pictures,PG-13,140,Seabiscuit,2003,7.3,7
USA,Martin Scorsese,Biography,English,77,Miramax,PG-13,170,The Aviator,2004,7.5,12
USA,Marc Forster,Biography,English,67,Miramax Films,PG,106,Finding Neverland,2004,7.7,12
USA,Clint Eastwood,Drama,English,86,Warner Bros. Pictures,PG-13,132,Million Dollar Baby,2004,8.1,1
USA,Taylor Hackford,Biography,English,73,Universal Pictures,PG-13,152,Ray,2004,7.7,10
USA,Alexander Payne,Comedy,English,94,Fox Searchlight Pictures,R,127,Sideways,2004,7.5,1
USA,Ang Lee,Drama,English,87,Focus Features,R,134,Brokeback Mountain,2005,7.7,1
USA,Bennett Miller,Biography,English,88,Sony Pictures Classics,R,114,Capote,2005,7.3,2
Spain,Nacho Vigalondo,Short,Spanish,,,,10,Crash,2005,6.3,3
USA,George Clooney,Biography,English,80,Warner Independent Pictures,PG,93,"Good Night, and Good Luck.",2005,7.4,11
France,Steven Spielberg,Biography,English,74,Universal Pictures,R,164,Munich,2005,7.5,1
France,Alejandro G. Iñárritu,Drama,English,69,Paramount Classics,R,143,Babel,2006,7.4,11
USA,Martin Scorsese,Crime,English,85,Warner Bros. Pictures,R,151,The Departed,2006,8.5,10
USA,Clint Eastwood,Action,Japanese,89,Warner Bros. Pictures,R,141,Letters from Iwo Jima,2006,7.9,2
USA,"Jonathan Dayton, Valerie Faris",Comedy,English,80,Fox Searchlight,R,101,Little Miss Sunshine,2006,7.8,8
UK,Stephen Frears,Biography,English,91,Miramax Films,PG-13,103,The Queen,2006,7.3,11
UK,Joe Wright,Drama,English,85,Focus Features,R,123,Atonement,2007,7.8,1
USA,Jason Reitman,Comedy,English,81,Fox Searchlight,PG-13,96,Juno,2007,7.4,12
USA,Tony Gilroy,Crime,English,82,Warner Bros. Pictures,R,119,Michael Clayton,2007,7.2,10
USA,"Ethan Coen, Joel Coen",Crime,English,91,Miramax Films,R,122,No Country for Old Men,2007,8.1,11
USA,Paul Thomas Anderson,Drama,English,93,Paramount Vantage,R,158,There Will Be Blood,2007,8.1,1
USA,David Fincher,Drama,English,70,Paramount,PG-13,166,The Curious Case of Benjamin Button,2008,7.8,12
UK,Ron Howard,Biography,English,80,Universal Pictures,R,122,Frost/Nixon,2008,7.7,1
USA,Gus Van Sant,Biography,English,84,Focus Features,R,128,Milk,2008,7.5,1
Germany,Stephen Daldry,Drama,English,58,The Weinstein Co./MGM,R,124,The Reader,2008,7.6,1
UK,"Danny Boyle, Loveleen Tandan(co-director)",Drama,English,86,Fox Searchlight Pictures,R,120,Slumdog Millionaire,2008,8,12
USA,James Cameron,Action,English,83,20th Century Fox,PG-13,162,Avatar,2009,7.8,12
USA,John Lee Hancock,Biography,English,53,Warner Bros. Pictures,PG-13,129,The Blind Side,2009,7.6,11
South Africa,Neill Blomkamp,Action,English,81,Sony Pictures/Screen Gems,R,112,District 9,2009,7.9,8
UK,Lone Scherfig,Drama,English,85,Sony Classics,PG-13,100,An Education,2009,7.3,2
USA,Quentin Tarantino,Adventure,English,69,The Weinstein Company,R,153,Inglourious Basterds,2009,8.3,8
USA,"Ethan Coen, Joel Coen",Comedy,English,79,Focus Features,R,106,A Serious Man,2009,7,11
USA,"Pete Docter, Bob Peterson(co-director)",Animation,English,88,Walt Disney Pictures,PG,96,Up,2009,8.2,5
USA,Jason Reitman,Comedy,English,83,Paramount Pictures,R,109,Up in the Air,2009,7.4,12
USA,Darren Aronofsky,Drama,English,79,Fox Searchlight,R,108,Black Swan,2010,8,12
USA,David O. Russell,Biography,English,79,Paramount Pictures,R,116,The Fighter,2010,7.8,12
USA,Christopher Nolan,Action,English,74,Warner Bros. Pictures,PG-13,148,Inception,2010,8.8,7
USA,Lisa Cholodenko,Comedy,English,86,Focus Features,R,106,The Kids Are All Right,2010,7,7
UK,Tom Hooper,Biography,English,88,The Weinstein Company,R,118,The King's Speech,2010,8,12
USA,Danny Boyle,Biography,English,82,Fox Searchlight,R,94,127 Hours,2010,7.6,1
USA,David Fincher,Biography,English,95,Columbia Pictures,PG-13,120,The Social Network,2010,7.7,10
USA,Lee Unkrich,Animation,English,92,Walt Disney Pictures,G,103,Toy Story 3,2010,8.3,6
USA,"Ethan Coen, Joel Coen",Drama,English,80,Paramount Pictures,PG-13,110,True Grit,2010,7.6,12
USA,Debra Granik,Drama,English,90,Roadside Attractions,R,100,Winter's Bone,2010,7.2,7
France,Michel Hazanavicius,Comedy,English,89,The Weinstein Company,PG-13,100,The Artist,2011,7.9,1
USA,Alexander Payne,Comedy,English,84,Fox Searchlight Pictures,R,115,The Descendants,2011,7.3,12
USA,Stephen Daldry,Adventure,English,46,Warner Bros. Pictures,PG-13,129,Extremely Loud & Incredibly Close,2011,6.9,1
USA,Tate Taylor,Drama,English,62,DreamWorks Studios,PG-13,146,The Help,2011,8.1,8
UK,Martin Scorsese,Drama,English,83,Paramount Studios,PG,126,Hugo,2011,7.5,11
Spain,Woody Allen,Comedy,English,81,Sony Pictures Classics,PG-13,94,Midnight in Paris,2011,7.7,6
USA,Bennett Miller,Biography,English,87,Sony Pictures,PG-13,133,Moneyball,2011,7.6,9
USA,Terrence Malick,Drama,English,85,Fox Searchlight,PG-13,139,The Tree of Life,2011,6.8,5
USA,Steven Spielberg,Action,English,72,Walt Disney Pictures,PG-13,146,War Horse,2011,7.2,12
Austria,Michael Haneke,Drama,French,94,Sony Pictures Classics,PG-13,127,Amour,2012,7.9,9
USA,Ben Affleck,Biography,English,86,Warner Bros. Pictures,R,120,Argo,2012,7.7,10
USA,Benh Zeitlin,Adventure,English,86,Fox Searchlight,PG-13,93,Beasts of the Southern Wild,2012,7.3,7
USA,Quentin Tarantino,Drama,English,81,The Weinstein Co.,R,165,Django Unchained,2012,8.4,12
UK,Tom Hooper,Drama,English,63,Universal Pictures,PG-13,158,Les Misérables,2012,7.6,12
USA,Ang Lee,Adventure,English,79,20th Century Fox,PG,127,Life of Pi,2012,7.9,11
USA,Steven Spielberg,Biography,English,86,Dreamworks Pictures,PG-13,150,Lincoln,2012,7.3,11
USA,David O. Russell,Comedy,English,81,The Weinstein Company,R,122,Silver Linings Playbook,2012,7.7,12
USA,Kathryn Bigelow,Drama,English,95,Columbia Pictures,R,157,Zero Dark Thirty,2012,7.4,1
USA,David O. Russell,Crime,English,90,Sony Pictures,R,138,American Hustle,2013,7.2,12
USA,Paul Greengrass,Biography,English,83,Sony Pictures,PG-13,134,Captain Phillips,2013,7.8,10
USA,Jean-Marc Vallée,Biography,English,84,Focus Features,R,117,Dallas Buyers Club,2013,8,11
UK,Alfonso Cuarón,Drama,English,96,Warner Bros. Pictures,PG-13,91,Gravity,2013,7.7,10
USA,Spike Jonze,Drama,English,90,Warner Bros. Pictures,R,126,Her,2013,8,1
USA,Alexander Payne,Adventure,English,86,Paramount Pictures,R,115,Nebraska,2013,7.7,1
UK,Stephen Frears,Biography,English,77,The Weinstein Company,PG-13,98,Philomena,2013,7.6,11
USA,Steve McQueen,Biography,English,96,Fox Searchlight,R,134,12 Years a Slave,2013,8.1,11
USA,Martin Scorsese,Biography,English,75,Paramount Studios,R,180,The Wolf of Wall Street,2013,8.2,12
USA,Clint Eastwood,Action,English,72,Warner Bros.,R,133,American Sniper,2014,7.3,1
USA,Alejandro G. Iñárritu,Comedy,English,87,Fox Searchlight,R,119,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,11
USA,Richard Linklater,Drama,English,100,IFC Films,R,165,Boyhood,2014,7.9,8
Germany,Wes Anderson,Adventure,English,88,Fox Searchlight,R,99,The Grand Budapest Hotel,2014,8.1,3
UK,Morten Tyldum,Biography,English,73,The Weinstein Company,PG-13,114,The Imitation Game,2014,8,12
UK,Ava DuVernay,Biography,English,88,Paramount Pictures,PG-13,128,Selma,2014,7.5,1
UK,James Marsh,Biography,English,72,Focus Features,PG-13,123,The Theory of Everything,2014,7.7,11
USA,Damien Chazelle,Drama,English,88,Sony Pictures Classics,R,106,Whiplash,2014,8.5,10
USA,Adam McKay,Biography,English,81,Paramount Pictures,R,130,The Big Short,2015,7.8,12
Germany,Steven Spielberg,Drama,English,81,Dreamworks Pictures,PG-13,142,Bridge of Spies,2015,7.6,10
UK,John Crowley,Drama,English,88,Fox Searchlight Pictures,PG-13,117,Brooklyn,2015,7.5,11
Australia,George Miller,Action,English,90,Warner Bros.,R,120,Mad Max: Fury Road,2015,8.1,5
UK,Ridley Scott,Adventure,English,80,20th Century Fox,PG-13,144,The Martian,2015,8,10
USA,Alejandro G. Iñárritu,Action,English,76,20th Century Fox,R,156,The Revenant,2015,8,1
Ireland,Lenny Abrahamson,Drama,English,86,Element Pictures,R,118,Room,2015,8.1,1
USA,Tom McCarthy,Biography,English,93,Open Road Films,R,129,Spotlight,2015,8.1,11
USA,Denis Villeneuve,Drama,English,81,21 Laps Entertainment,PG-13,116,Arrival,2016,7.9,11
USA,Denzel Washington,Drama,English,79,Paramount Pictures,PG-13,139,Fences,2016,7.2,12
Australia,Mel Gibson,Biography,English,71,Summit Entertainment,R,139,Hacksaw Ridge,2016,8.1,11
USA,David Mackenzie,Action,English,88,Film 44,R,102,Hell or High Water,2016,7.6,8
USA,Theodore Melfi,Biography,English,74,20th Century Fox,PG,127,Hidden Figures,2016,7.8,1
USA,Damien Chazelle,Comedy,English,93,Liongate Films,PG-13,128,La La Land,2016,8,12
UK,Garth Davis,Biography,English,69,See-Saw Films,PG-13,118,Lion,2016,8,1
USA,Kenneth Lonergan,Drama,English,96,Roadside Attractions ,R,137,Manchester by the Sea,2016,7.8,12
USA,Barry Jenkins,Drama,English,99,A24 Films,R,111,Moonlight,2016,7.4,11
Italy,Luca Guadagnino,Drama,English,93,Sony Pictures Classics,R,132,Call Me by Your Name,2017,7.9,1
UK,Joe Wright,Biography,English,75,Focus Features,PG-13,125,Darkest Hour,2017,7.4,12
UK,Christopher Nolan,Action,English,94,Warner Bros. Pictures,PG-13,106,Dunkirk,2017,7.9,7
USA,Jordan Peele,Horror,English,84,Universal Pictures,R,104,Get Out,2017,7.7,2
USA,Greta Gerwig,Comedy,English,94,A24,R,94,Lady Bird,2017,7.4,12
USA,Paul Thomas Anderson,Drama,English,90,Focus Features,R,130,Phantom Thread,2017,7.5,1
USA,Steven Spielberg,Biography,English,83,20th Century Fox,PG-13,116,The Post,2017,7.2,1
USA,Guillermo del Toro,Adventure,English,87,Fox Searchlight Pictures,R,123,The Shape of Water,2017,7.3,12
UK,Martin McDonagh,Comedy,English,88,Fox Searchlight Pictures,R,115,"Three Billboards Outside Ebbing, Missouri",2017,8.2,12
