Year,Category,Winner,Title,month,Rated,Runtime,Country,Director,Genre,Language,Production,Metascore,imdbRating
1927,OUTSTANDING PICTURE,False,The Racket,11,PASSED,84,USA,Lewis Milestone,Crime,English,Paramount Pictures,,6.9
1927,OUTSTANDING PICTURE,False,7th Heaven,10,Not Rated,110,USA,Frank Borzage,Drama,English,Fox,,7.8
1927,OUTSTANDING PICTURE,True,Wings,1,PG-13,144,USA,"William A. Wellman, Harry d'Abbadie d'Arrast",Drama,English,Unknown,,7.5
1928,OUTSTANDING PICTURE,False,In Old Arizona,1,PASSED,95,USA,Irving Cummings,Romance,English,20th Century Fox Film Corporation,,5.7
1928,OUTSTANDING PICTURE,True,The Broadway Melody,6,Passed,100,USA,Harry Beaumont,Drama,English,MGM Home Entertainment,,5.7
1929,OUTSTANDING PRODUCTION,True,All Quiet on the Western Front,8,Not Rated,136,USA,Lewis Milestone,Drama,English,Universal Pictures,91.0,8.0
1929,OUTSTANDING PRODUCTION,False,The Big House,6,Passed,87,USA,"George W. Hill, Ward Wing",Crime,English,Warner Bros.,,7.2
1929,OUTSTANDING PRODUCTION,False,Disraeli,11,PASSED,90,USA,Alfred E. Green,Biography,English,A & E,,6.4
1929,OUTSTANDING PRODUCTION,False,The Divorcee,4,Passed,84,USA,Robert Z. Leonard,Romance,English,MGM,,6.8
1929,OUTSTANDING PRODUCTION,False,The Love Parade,1,APPROVED,107,USA,Ernst Lubitsch,Comedy,English,Paramount Pictures,,7.2
1930,OUTSTANDING PRODUCTION,True,Cimarron,2,Passed,123,USA,Wesley Ruggles,Drama,English,MGM Home Entertainment,,5.9
1930,OUTSTANDING PRODUCTION,False,East Lynne,3,,102,USA,Frank Lloyd,Drama,English,,,6.9
1930,OUTSTANDING PRODUCTION,False,The Front Page,4,TV-PG,101,USA,Lewis Milestone,Comedy,English,United Artists,,6.7
1930,OUTSTANDING PRODUCTION,False,Skippy,4,Approved,85,USA,Norman Taurog,Comedy,English,Paramount Pictures,,6.3
1930,OUTSTANDING PRODUCTION,False,Trader Horn,5,PASSED,122,USA,W.S. Van Dyke,Action,English,MGM,,6.4
1931,OUTSTANDING PRODUCTION,False,Arrowsmith,12,PASSED,108,USA,John Ford,Drama,English,United Artists,,6.2
1931,OUTSTANDING PRODUCTION,False,Bad Girl,9,Passed,90,USA,Frank Borzage,Drama,English,,,6.6
1931,OUTSTANDING PRODUCTION,False,The Champ,11,Passed,86,USA,King Vidor,Drama,English,MGM,,7.3
1931,OUTSTANDING PRODUCTION,False,Five Star Final,9,NOT RATED,89,USA,Mervyn LeRoy,Crime,English,Vitaphone Corporation,,7.3
1931,OUTSTANDING PRODUCTION,True,Grand Hotel,9,Not Rated,112,USA,Edmund Goulding,Drama,English,MGM Home Entertainment,,7.4
1931,OUTSTANDING PRODUCTION,False,One Hour with You,3,Passed,78,USA,"George Cukor, Ernst Lubitsch",Comedy,English,Paramount Pictures,,7.3
1931,OUTSTANDING PRODUCTION,False,Shanghai Express,2,Approved,82,USA,Josef von Sternberg,Adventure,English,Paramount Pictures,,7.3
1931,OUTSTANDING PRODUCTION,False,The Smiling Lieutenant,8,Passed,93,USA,Ernst Lubitsch,Comedy,English,Paramount Pictures,,7.7
1932,OUTSTANDING PRODUCTION,True,Cavalcade,4,Passed,112,USA,Frank Lloyd,Drama,English,20th Century Fox Film Corporation,,5.9
1932,OUTSTANDING PRODUCTION,False,A Farewell to Arms,12,Unrated,80,USA,Frank Borzage,Drama,English,Gravitas,,6.5
1932,OUTSTANDING PRODUCTION,False,42nd Street,3,Passed,89,USA,Lloyd Bacon,Comedy,English,MGM Home Entertainment,,7.4
1932,OUTSTANDING PRODUCTION,False,I Am a Fugitive from a Chain Gang,11,Passed,92,USA,Mervyn LeRoy,Crime,English,Vitaphone Corporation,,8.2
1932,OUTSTANDING PRODUCTION,False,Lady for a Day,9,Passed,96,USA,Frank Capra,Comedy,English,Columbia Pictures,,7.4
1932,OUTSTANDING PRODUCTION,False,Little Women,11,Not Rated,115,USA,George Cukor,Drama,English,WARNER BROTHERS PICTURES,92.0,7.2
1932,OUTSTANDING PRODUCTION,False,She Done Him Wrong,2,Passed,66,USA,Lowell Sherman,Comedy,English,MCA Universal Home Video,,6.5
1932,OUTSTANDING PRODUCTION,False,Smilin' Through,9,Approved,98,USA,Sidney Franklin,Drama,English,MGM,,6.9
1932,OUTSTANDING PRODUCTION,False,State Fair,2,Passed,99,USA,Henry King,Comedy,English,20th Century Fox Film Corporation,,6.9
1934,OUTSTANDING PRODUCTION,False,The Barretts of Wimpole Street,9,PASSED,109,USA,Sidney Franklin,Biography,English,MGM,,7.0
1934,OUTSTANDING PRODUCTION,False,Cleopatra,10,Passed,100,USA,Cecil B. DeMille,Biography,English,Paramount Pictures,,6.8
1934,OUTSTANDING PRODUCTION,False,Cleopatra,7,G,192,Switzerland,Joseph L. Mankiewicz,Biography,English,20th Century Fox,60.0,7.0
1963,BEST PICTURE,False,Cleopatra,10,Passed,100,USA,Cecil B. DeMille,Biography,English,Paramount Pictures,,6.8
1963,BEST PICTURE,False,Cleopatra,7,G,192,Switzerland,Joseph L. Mankiewicz,Biography,English,20th Century Fox,60.0,7.0
1934,OUTSTANDING PRODUCTION,False,Flirtation Walk,12,NOT RATED,97,USA,Frank Borzage,Musical,English,Warner Brothers,,5.8
1934,OUTSTANDING PRODUCTION,False,The Gay Divorcee,10,Approved,107,USA,Mark Sandrich,Comedy,English,RKO Radio Pictures,,7.5
1934,OUTSTANDING PRODUCTION,False,Here Comes the Navy,7,APPROVED,87,USA,Lloyd Bacon,Comedy,English,Warner Bros.,,6.4
1934,OUTSTANDING PRODUCTION,False,The House of Rothschild,4,PASSED,88,USA,"Alfred L. Werker, Sidney Lanfield",Biography,English,20th Century Fox Film Corporation,,6.8
1934,OUTSTANDING PRODUCTION,False,Imitation of Life,11,Approved,111,USA,John M. Stahl,Drama,English,Universal Studios,,7.5
1934,OUTSTANDING PRODUCTION,True,It Happened One Night,2,Not Rated,105,USA,Frank Capra,Comedy,English,Sony Pictures Home Entertainment,87.0,8.1
1934,OUTSTANDING PRODUCTION,False,One Night of Love,9,PASSED,84,USA,Victor Schertzinger,Music,English,Sony Pictures Home Entertainment,,5.9
1934,OUTSTANDING PRODUCTION,False,The Thin Man,5,Not Rated,91,USA,W.S. Van Dyke,Comedy,English,MGM,,8.0
1934,OUTSTANDING PRODUCTION,False,Viva Villa!,4,,115,USA,"Jack Conway, Howard Hawks, William A. Wellman",Biography,English,MGM,,6.5
1934,OUTSTANDING PRODUCTION,False,The White Parade,11,APPROVED,80,USA,Irving Cummings,Drama,English,,,7.0
1935,OUTSTANDING PRODUCTION,False,Alice Adams,11,Passed,99,USA,George Stevens,Comedy,English,Turner Home Entertainment,,7.0
1935,OUTSTANDING PRODUCTION,False,Broadway Melody of 1936,9,Passed,101,USA,"Roy Del Ruth, W.S. Van Dyke",Musical,English,MGM,,6.8
1935,OUTSTANDING PRODUCTION,False,Captain Blood,12,Passed,119,USA,Michael Curtiz,Action,English,Twentieth Century Fox Home Entertainment,,7.7
1935,OUTSTANDING PRODUCTION,False,David Copperfield,6,Passed,130,USA,George Cukor,Adventure,English,WARNER BROTHERS PICTURES,,7.5
1935,OUTSTANDING PRODUCTION,False,The Informer,5,Approved,91,USA,John Ford,Crime,English,Media Home Entertainment,,7.5
1935,OUTSTANDING PRODUCTION,False,The Lives of a Bengal Lancer,2,Passed,109,USA,Henry Hathaway,Adventure,English,Paramount Pictures,,7.2
1935,OUTSTANDING PRODUCTION,False,A Midsummer Night's Dream,10,Approved,133,USA,"William Dieterle, Max Reinhardt",Comedy,English,Warner Bros.,,6.9
1935,OUTSTANDING PRODUCTION,True,Mutiny on the Bounty,11,Not Rated,132,USA,Frank Lloyd,Adventure,English,MGM,87.0,7.7
1935,OUTSTANDING PRODUCTION,True,Mutiny on the Bounty,11,Not Rated,178,USA,"Lewis Milestone, Carol Reed",Adventure,English,WARNER BROTHERS PICTURES,,7.3
1962,BEST PICTURE,False,Mutiny on the Bounty,11,Not Rated,132,USA,Frank Lloyd,Adventure,English,MGM,87.0,7.7
1962,BEST PICTURE,False,Mutiny on the Bounty,11,Not Rated,178,USA,"Lewis Milestone, Carol Reed",Adventure,English,WARNER BROTHERS PICTURES,,7.3
1935,OUTSTANDING PRODUCTION,False,Naughty Marietta,3,G,105,USA,"Robert Z. Leonard, W.S. Van Dyke",Drama,English,MGM Home Entertainment,,6.7
1935,OUTSTANDING PRODUCTION,False,Ruggles of Red Gap,3,NOT RATED,90,USA,Leo McCarey,Comedy,English,MCA Universal Home Video,,7.7
1935,OUTSTANDING PRODUCTION,False,Top Hat,9,Not Rated,101,USA,Mark Sandrich,Comedy,English,Turner Home Entertainment,,7.8
1936,OUTSTANDING PRODUCTION,False,Anthony Adverse,8,NOT RATED,141,USA,"Mervyn LeRoy, Michael Curtiz",Adventure,English,Warner Bros.,,6.5
1936,OUTSTANDING PRODUCTION,False,Dodsworth,9,Passed,101,USA,William Wyler,Drama,English,Samuel Goldwyn Films,,7.8
1936,OUTSTANDING PRODUCTION,True,The Great Ziegfeld,4,Not Rated,176,USA,Robert Z. Leonard,Biography,English,MGM Home Entertainment,,6.8
1936,OUTSTANDING PRODUCTION,False,Libeled Lady,10,Not Rated,98,USA,Jack Conway,Comedy,English,Warner Home Video,,7.8
1936,OUTSTANDING PRODUCTION,False,Mr. Deeds Goes to Town,4,Not Rated,115,USA,Frank Capra,Comedy,English,Columbia Pictures,,8.0
1936,OUTSTANDING PRODUCTION,False,Romeo and Juliet,9,Passed,125,USA,George Cukor,Drama,English,MGM,,6.7
1936,OUTSTANDING PRODUCTION,False,Romeo and Juliet,10,PG,138,UK,Franco Zeffirelli,Drama,English,Paramount Home Video,,7.6
1968,BEST PICTURE,False,Romeo and Juliet,9,Passed,125,USA,George Cukor,Drama,English,MGM,,6.7
1968,BEST PICTURE,False,Romeo and Juliet,10,PG,138,UK,Franco Zeffirelli,Drama,English,Paramount Home Video,,7.6
1936,OUTSTANDING PRODUCTION,False,San Francisco,6,Unrated,115,USA,W.S. Van Dyke,Drama,English,MGM,,7.2
1936,OUTSTANDING PRODUCTION,False,The Story of Louis Pasteur,2,UNRATED,86,USA,William Dieterle,Biography,English,MGM Home Entertainment,,7.4
1936,OUTSTANDING PRODUCTION,False,A Tale of Two Cities,12,Passed,128,USA,"Jack Conway, Robert Z. Leonard",Drama,English,Warner Home Video,,7.8
1936,OUTSTANDING PRODUCTION,False,Three Smart Girls,12,APPROVED,84,USA,Henry Koster,Comedy,English,Universal Pictures,,6.8
1937,OUTSTANDING PRODUCTION,False,The Awful Truth,10,Not Rated,90,USA,Leo McCarey,Comedy,English,Columbia,,7.7
1937,OUTSTANDING PRODUCTION,False,Captains Courageous,6,Passed,117,USA,Victor Fleming,Adventure,English,MGM Home Entertainment,,8.0
1937,OUTSTANDING PRODUCTION,False,Dead End,8,Approved,93,USA,William Wyler,Crime,English,MGM,,7.4
1937,OUTSTANDING PRODUCTION,False,The Good Earth,8,PASSED,138,USA,"Sidney Franklin, Victor Fleming, Gustav Machatý, Sam Wood",Drama,English,WARNER BROTHERS PICTURES,,7.7
1937,OUTSTANDING PRODUCTION,False,In Old Chicago,4,APPROVED,95,USA,Henry King,Action,English,20th Century Fox Film Corporation,,6.9
1937,OUTSTANDING PRODUCTION,True,The Life of Emile Zola,10,Not Rated,116,USA,William Dieterle,Biography,English,MGM Home Entertainment,,7.2
1937,OUTSTANDING PRODUCTION,False,Lost Horizon,9,Approved,132,USA,Frank Capra,Adventure,English,Sony Pictures Home Entertainment,,7.7
1937,OUTSTANDING PRODUCTION,False,One Hundred Men and a Girl,9,APPROVED,84,USA,Henry Koster,Comedy,English,Universal,,6.9
1937,OUTSTANDING PRODUCTION,False,Stage Door,10,Approved,92,USA,Gregory La Cava,Comedy,English,Warner Home Video,,7.7
1937,OUTSTANDING PRODUCTION,False,A Star Is Born,4,Passed,111,USA,"William A. Wellman, Jack Conway",Drama,English,Image Entertainment Inc.,77.0,7.6
1938,OUTSTANDING PRODUCTION,False,The Adventures of Robin Hood,5,PG,102,USA,"Michael Curtiz, William Keighley",Action,English,Warner Bros.,97.0,7.9
1938,OUTSTANDING PRODUCTION,False,Alexander's Ragtime Band,8,APPROVED,106,USA,Henry King,Drama,English,20th Century Fox Film Corporation,,7.0
1938,OUTSTANDING PRODUCTION,False,Boys Town,9,Passed,96,USA,Norman Taurog,Biography,English,MGM Home Entertainment,,7.3
1938,OUTSTANDING PRODUCTION,False,The Citadel,10,PASSED,110,UK,King Vidor,Drama,English,MGM Home Entertainment,,7.2
1938,OUTSTANDING PRODUCTION,False,Four Daughters,8,Approved,90,USA,Michael Curtiz,Drama,English,Warner Brothers,,7.0
1938,OUTSTANDING PRODUCTION,False,Jezebel,3,Approved,104,USA,William Wyler,Drama,English,MGM Home Entertainment,,7.5
1938,OUTSTANDING PRODUCTION,False,Pygmalion,3,Not Rated,89,UK,"Anthony Asquith, Leslie Howard",Comedy,English,Criterion Collection,,7.8
1938,OUTSTANDING PRODUCTION,False,Test Pilot,4,Passed,119,USA,Victor Fleming,Drama,English,MGM,,6.9
1938,OUTSTANDING PRODUCTION,True,You Can't Take It with You,9,Passed,126,USA,Frank Capra,Comedy,English,Columbia Pictures,,7.9
1939,OUTSTANDING PRODUCTION,False,Dark Victory,4,Approved,104,USA,Edmund Goulding,Drama,English,Twentieth Century Fox Home Entertainment,,7.6
1939,OUTSTANDING PRODUCTION,True,Gone with the Wind,1,Passed,238,USA,"Victor Fleming, George Cukor, Sam Wood",Drama,English,Loew&#39;s Inc.,97.0,8.1
1939,OUTSTANDING PRODUCTION,False,"Goodbye, Mr. Chips",7,Unrated,114,UK,"Sam Wood, Sidney Franklin",Drama,English,MGM Home Entertainment,,7.9
1939,OUTSTANDING PRODUCTION,False,Love Affair,4,Approved,88,USA,Leo McCarey,Comedy,English,Madacy Entertainment,,7.3
1939,OUTSTANDING PRODUCTION,False,Mr. Smith Goes to Washington,10,Not Rated,129,USA,Frank Capra,Comedy,English,ITVS,73.0,8.1
1939,OUTSTANDING PRODUCTION,False,Ninotchka,11,Not Rated,110,USA,Ernst Lubitsch,Comedy,English,Warner Bros. Pictures,,7.9
1939,OUTSTANDING PRODUCTION,False,Of Mice and Men,1,Approved,106,USA,Lewis Milestone,Drama,English,United Artists,,7.9
1939,OUTSTANDING PRODUCTION,False,Stagecoach,3,Passed,96,USA,John Ford,Adventure,English,Warner Home Video,93.0,7.9
1939,OUTSTANDING PRODUCTION,False,The Wizard of Oz,8,PG,102,USA,"Victor Fleming, George Cukor, Mervyn LeRoy, Norman Taurog, Richard Thorpe, King Vidor",Adventure,English,Warner Bros. Pictures,100.0,8.0
1939,OUTSTANDING PRODUCTION,False,Wuthering Heights,4,Not Rated,104,USA,William Wyler,Drama,English,United Artists,,7.6
1940,OUTSTANDING PRODUCTION,False,"All This, and Heaven Too",7,Approved,141,USA,Anatole Litvak,Drama,English,Warner Bros. Pictures,,7.6
1940,OUTSTANDING PRODUCTION,False,Foreign Correspondent,8,Passed,120,USA,Alfred Hitchcock,Action,English,Warner Home Video,,7.5
1940,OUTSTANDING PRODUCTION,False,The Grapes of Wrath,3,Passed,129,USA,John Ford,Drama,English,20th Century Fox Film Corporation,96.0,8.0
1940,OUTSTANDING PRODUCTION,False,The Great Dictator,3,Passed,125,USA,Charles Chaplin,Comedy,English,Criterion Collection,,8.5
1940,OUTSTANDING PRODUCTION,False,Kitty Foyle,12,Approved,108,USA,Sam Wood,Drama,English,Media Home Entertainment,,7.0
1940,OUTSTANDING PRODUCTION,False,The Letter,11,Not Rated,95,USA,William Wyler,Crime,English,MGM Home Entertainment,,7.6
1940,OUTSTANDING PRODUCTION,False,The Long Voyage Home,11,Approved,105,USA,John Ford,Drama,English,Criterion Collection,,7.0
1940,OUTSTANDING PRODUCTION,False,Our Town,5,NOT RATED,90,USA,Sam Wood,Drama,English,United Artists,,6.8
1940,OUTSTANDING PRODUCTION,False,The Philadelphia Story,1,Not Rated,112,USA,George Cukor,Comedy,English,MGM,96.0,7.9
1940,OUTSTANDING PRODUCTION,True,Rebecca,4,Not Rated,130,USA,Alfred Hitchcock,Drama,English,United Artists,,8.1
1941,OUTSTANDING MOTION PICTURE,False,Blossoms in the Dust,8,Approved,99,USA,Mervyn LeRoy,Biography,English,WARNER BROTHERS PICTURES,,6.9
1941,OUTSTANDING MOTION PICTURE,False,Citizen Kane,9,PG,119,USA,Orson Welles,Drama,English,RKO Radio Pictures,100.0,8.3
1941,OUTSTANDING MOTION PICTURE,False,Here Comes Mr. Jordan,8,Not Rated,94,USA,Alexander Hall,Comedy,English,Sony Pictures Entertainment,,7.6
1941,OUTSTANDING MOTION PICTURE,False,Hold Back the Dawn,9,Not Rated,116,USA,Mitchell Leisen,Drama,English,Paramount Pictures,,7.4
1941,OUTSTANDING MOTION PICTURE,True,How Green Was My Valley,4,Not Rated,118,USA,John Ford,Drama,English,Twentieth Century Fox Home Entertainment,,7.7
1941,OUTSTANDING MOTION PICTURE,False,The Little Foxes,8,Approved,116,USA,William Wyler,Drama,English,RKO,,8.2
1941,OUTSTANDING MOTION PICTURE,False,The Maltese Falcon,10,Not Rated,100,USA,John Huston,Film-Noir,English,Warner Bros.,96.0,8.0
1941,OUTSTANDING MOTION PICTURE,False,One Foot in Heaven,11,Approved,108,USA,Irving Rapper,Biography,English,Warner Bros.,,7.0
1941,OUTSTANDING MOTION PICTURE,False,Sergeant York,9,Not Rated,134,USA,Howard Hawks,Biography,English,Warner Bros. Pictures,,7.7
1941,OUTSTANDING MOTION PICTURE,False,Suspicion,11,Not Rated,99,USA,Alfred Hitchcock,Mystery,English,WARNER BROTHERS PICTURES,83.0,7.4
1942,OUTSTANDING MOTION PICTURE,False,Kings Row,4,Passed,127,USA,Sam Wood,Drama,English,Warner Home Video,,7.6
1942,OUTSTANDING MOTION PICTURE,False,The Magnificent Ambersons,7,Not Rated,88,USA,"Orson Welles, Fred Fleck, Robert Wise",Drama,English,RKO Radio Pictures,93.0,7.7
1942,OUTSTANDING MOTION PICTURE,True,Mrs. Miniver,12,Not Rated,134,USA,William Wyler,Drama,English,MGM Home Entertainment,,7.6
1942,OUTSTANDING MOTION PICTURE,False,The Pied Piper,8,,87,USA,Irving Pichel,Drama,English,20th Century Fox Film Corporation,,7.1
1942,OUTSTANDING MOTION PICTURE,False,The Pride of the Yankees,3,Approved,128,USA,Sam Wood,Biography,English,MGM,,7.7
1942,OUTSTANDING MOTION PICTURE,False,Random Harvest,8,Passed,126,USA,Mervyn LeRoy,Drama,English,MGM Home Entertainment,,8.0
1942,OUTSTANDING MOTION PICTURE,False,The Talk of the Town,8,Approved,118,USA,George Stevens,Comedy,English,Sony Pictures Entertainment,,7.5
1942,OUTSTANDING MOTION PICTURE,False,Wake Island,8,Approved,88,USA,John Farrow,Action,English,MCA Universal Home Video,,6.8
1942,OUTSTANDING MOTION PICTURE,False,Yankee Doodle Dandy,6,Passed,126,USA,Michael Curtiz,Biography,English,MGM Home Entertainment,,7.7
1943,OUTSTANDING MOTION PICTURE,True,Casablanca,1,PG,102,USA,Michael Curtiz,Drama,English,Warner Bros. Pictures,100.0,8.5
1943,OUTSTANDING MOTION PICTURE,False,For Whom the Bell Tolls,7,Passed,170,USA,Sam Wood,Adventure,English,MCA Universal Home Video,,6.9
1943,OUTSTANDING MOTION PICTURE,False,Heaven Can Wait,8,Not Rated,112,USA,Ernst Lubitsch,Comedy,English,20th Century Fox Film Corporation,,7.5
1943,OUTSTANDING MOTION PICTURE,False,Heaven Can Wait,6,PG,101,USA,"Warren Beatty, Buck Henry",Comedy,English,Paramount Home Video,72.0,6.9
1978,BEST PICTURE,False,Heaven Can Wait,8,Not Rated,112,USA,Ernst Lubitsch,Comedy,English,20th Century Fox Film Corporation,,7.5
1978,BEST PICTURE,False,Heaven Can Wait,6,PG,101,USA,"Warren Beatty, Buck Henry",Comedy,English,Paramount Home Video,72.0,6.9
1943,OUTSTANDING MOTION PICTURE,False,The Human Comedy,2,Passed,117,USA,Clarence Brown,Comedy,English,Warner Home Video,,7.1
1943,OUTSTANDING MOTION PICTURE,False,In Which We Serve,12,Not Rated,115,UK,"Noël Coward, David Lean",Drama,English,MCA Universal Home Video,,7.3
1943,OUTSTANDING MOTION PICTURE,False,Madame Curie,2,Not Rated,124,USA,"Mervyn LeRoy, Albert Lewin",Biography,English,Warner Bros. Pictures,,7.2
1943,OUTSTANDING MOTION PICTURE,False,The More the Merrier,5,Passed,104,USA,George Stevens,Comedy,English,Columbia Pictures,,7.8
1943,OUTSTANDING MOTION PICTURE,False,The Ox-Bow Incident,5,Not Rated,75,USA,William A. Wellman,Drama,English,20th Century Fox Film Corporat,,8.0
1943,OUTSTANDING MOTION PICTURE,False,The Song of Bernadette,4,Approved,156,USA,Henry King,Biography,English,Twentieth Century Fox Home Entertainment,,7.6
1943,OUTSTANDING MOTION PICTURE,False,Watch on the Rhine,8,Approved,114,USA,"Herman Shumlin, Hal Mohr",Drama,English,Warner Home Video,,7.4
1944,BEST MOTION PICTURE,False,Double Indemnity,7,Passed,107,USA,Billy Wilder,Crime,English,Paramount Pictures,95.0,8.3
1944,BEST MOTION PICTURE,False,Gaslight,10,Not Rated,114,USA,George Cukor,Crime,English,MGM,,7.8
1944,BEST MOTION PICTURE,True,Going My Way,10,Passed,126,USA,Leo McCarey,Comedy,English,Paramount Pictures,,7.1
1944,BEST MOTION PICTURE,False,Since You Went Away,7,Approved,177,USA,"John Cromwell, Edward F. Cline, Tay Garnett, David O. Selznick",Drama,English,United Artists,,7.6
1944,BEST MOTION PICTURE,False,Wilson,8,Passed,154,USA,Henry King,Biography,English,Twentieth Century Fox Film Cor,,6.8
1945,BEST MOTION PICTURE,False,Anchors Aweigh,8,Passed,140,USA,George Sidney,Comedy,English,MGM Home Entertainment,,7.1
1945,BEST MOTION PICTURE,False,The Bells of St. Mary's,2,Unrated,126,USA,Leo McCarey,Drama,English,RKO Radio Pictures,,7.3
1945,BEST MOTION PICTURE,True,The Lost Weekend,1,Not Rated,101,USA,Billy Wilder,Drama,English,Paramount Pictures,,7.9
1945,BEST MOTION PICTURE,False,Mildred Pierce,10,Passed,111,USA,Michael Curtiz,Crime,English,MGM Home Entertainment,,8.0
1945,BEST MOTION PICTURE,False,Spellbound,12,Approved,111,USA,Alfred Hitchcock,Film-Noir,English,Twentieth Century Fox Home Entertainment,,7.6
1946,BEST MOTION PICTURE,True,The Best Years of Our Lives,5,Approved,170,USA,William Wyler,Drama,English,RKO Radio Pictures,92.0,8.0
1946,BEST MOTION PICTURE,False,Henry V,10,Not Rated,137,UK,Laurence Olivier,Biography,English,Paramount Home Video,,7.1
1946,BEST MOTION PICTURE,False,It's a Wonderful Life,1,Not Rated,130,USA,Frank Capra,Drama,English,Liberty Films,89.0,8.6
1946,BEST MOTION PICTURE,False,The Razor's Edge,12,Approved,145,USA,Edmund Goulding,Drama,English,Twentieth Century Fox,,7.4
1946,BEST MOTION PICTURE,False,The Yearling,5,Approved,128,USA,Clarence Brown,Drama,English,MGM Home Entertainment,89.0,7.2
1947,BEST MOTION PICTURE,False,The Bishop's Wife,2,Not Rated,109,USA,Henry Koster,Comedy,English,RKO Radio Pictures,,7.6
1947,BEST MOTION PICTURE,False,Crossfire,8,Approved,86,USA,Edward Dmytryk,Crime,English,WARNER BROTHERS PICTURES,,7.3
1947,BEST MOTION PICTURE,True,Gentleman's Agreement,3,Not Rated,118,USA,Elia Kazan,Drama,English,Twentieth Century Fox Home Entertainment,,7.2
1947,BEST MOTION PICTURE,False,Great Expectations,5,Not Rated,118,UK,David Lean,Adventure,English,Universal Pictures,,7.8
1947,BEST MOTION PICTURE,False,Miracle on 34th Street,10,Not Rated,96,USA,George Seaton,Comedy,English,20th Century Fox,88.0,7.9
