Year,Category,Winner,Title,month,Rated,Runtime,Country,Director,Genre,Language,Production,Metascore,imdbRating
1948,BEST MOTION PICTURE,True,Hamlet,8,Not Rated,154,UK,Laurence Olivier,Drama,English,Universal,,7.7
1948,BEST MOTION PICTURE,False,Johnny Belinda,9,Unrated,102,USA,Jean Negulesco,Drama,English,Warner Bros. Pictures,,7.8
1948,BEST MOTION PICTURE,False,The Red Shoes,9,Not Rated,135,UK,"Michael Powell, Emeric Pressburger",Drama,English,Eagle-Lion Films,,8.2
1948,BEST MOTION PICTURE,False,The Snake Pit,11,Not Rated,108,USA,Anatole Litvak,Drama,English,20th Century Fox Film Corporation,,7.6
1948,BEST MOTION PICTURE,False,The Treasure of the Sierra Madre,1,Passed,126,USA,John Huston,Adventure,English,WARNER BROTHERS PICTURES,98.0,8.2
1949,BEST MOTION PICTURE,True,All the King's Men,1,Approved,110,USA,Robert Rossen,Drama,English,Sony Pictures Home Entertainment,,7.5
1949,BEST MOTION PICTURE,False,Battleground,1,Approved,118,USA,William A. Wellman,Action,English,MGM,,7.4
1949,BEST MOTION PICTURE,False,The Heiress,12,Not Rated,115,USA,William Wyler,Drama,English,Paramount Pictures,,8.2
1949,BEST MOTION PICTURE,False,A Letter to Three Wives,2,Not Rated,103,USA,Joseph L. Mankiewicz,Drama,English,Fox,,7.8
1949,BEST MOTION PICTURE,False,Twelve O'Clock High,2,Not Rated,132,USA,Henry King,Drama,English,Twentieth Century Fox Home Entertainment,,7.7
1950,BEST MOTION PICTURE,False,Born Yesterday,2,Not Rated,103,USA,George Cukor,Comedy,English,Columbia Pictures,,7.6
1950,BEST MOTION PICTURE,False,Father of the Bride,6,Not Rated,92,USA,Vincente Minnelli,Comedy,English,MGM,,7.2
1950,BEST MOTION PICTURE,False,King Solomon's Mines,11,Passed,103,USA,"Compton Bennett, Andrew Marton",Action,English,MGM Home Entertainment,,6.8
1950,BEST MOTION PICTURE,False,Sunset Blvd.,9,Not Rated,110,USA,Billy Wilder,Drama,English,Paramount Pictures,,8.4
1951,BEST MOTION PICTURE,True,An American in Paris,11,Passed,114,USA,Vincente Minnelli,Drama,English,MGM,84.0,7.2
1951,BEST MOTION PICTURE,False,A Place in the Sun,10,Passed,122,USA,George Stevens,Drama,English,Paramount Pictures,76.0,7.8
1951,BEST MOTION PICTURE,False,Quo Vadis,12,Not Rated,171,USA,"Mervyn LeRoy, Anthony Mann",Biography,English,MGM Home Entertainment,,7.2
1951,BEST MOTION PICTURE,False,A Streetcar Named Desire,12,PG,122,USA,Elia Kazan,Drama,English,Warner Bros. Pictures,96.0,8.0
1952,BEST MOTION PICTURE,True,The Greatest Show on Earth,5,Passed,152,USA,Cecil B. DeMille,Drama,English,Paramount Pictures,,6.6
1952,BEST MOTION PICTURE,False,High Noon,7,PG,85,USA,Fred Zinnemann,Drama,English,United Artists,89.0,7.9
1952,BEST MOTION PICTURE,False,Ivanhoe,2,Approved,106,UK,Richard Thorpe,Adventure,English,MGM Home Entertainment,,6.8
1952,BEST MOTION PICTURE,False,Moulin Rouge,4,Not Rated,119,UK,John Huston,Biography,English,United Artists,,7.1
2001,BEST PICTURE,False,Moulin Rouge,4,Not Rated,119,UK,John Huston,Biography,English,United Artists,,7.1
1952,BEST MOTION PICTURE,False,The Quiet Man,9,Passed,129,USA,John Ford,Comedy,English,Republic Pictures,,7.8
1953,BEST MOTION PICTURE,True,From Here to Eternity,8,Passed,118,USA,Fred Zinnemann,Drama,English,NCM Fathom,85.0,7.6
1953,BEST MOTION PICTURE,False,Julius Caesar,6,Not Rated,120,USA,Joseph L. Mankiewicz,Biography,English,MGM Home Entertainment,,7.3
1953,BEST MOTION PICTURE,False,The Robe,12,Unrated,135,USA,Henry Koster,Drama,English,20th Century Fox,,6.7
1953,BEST MOTION PICTURE,False,Roman Holiday,9,Not Rated,118,USA,William Wyler,Comedy,English,Paramount Pictures,78.0,8.0
1953,BEST MOTION PICTURE,False,Shane,10,Not Rated,118,USA,George Stevens,Drama,English,Paramount Home Video,80.0,7.6
1954,BEST MOTION PICTURE,False,The Caine Mutiny,6,Not Rated,124,USA,Edward Dmytryk,Drama,English,Sony Pictures Home Entertainment,63.0,7.7
1954,BEST MOTION PICTURE,False,The Country Girl,5,Unrated,104,USA,George Seaton,Drama,English,Paramount Pictures,,7.3
1954,BEST MOTION PICTURE,True,On the Waterfront,6,Not Rated,108,USA,Elia Kazan,Crime,English,Sony Pictures,91.0,8.1
1954,BEST MOTION PICTURE,False,Seven Brides for Seven Brothers,8,G,102,USA,Stanley Donen,Comedy,English,MGM Home Entertainment,75.0,7.4
1954,BEST MOTION PICTURE,False,Three Coins in the Fountain,5,G,102,USA,Jean Negulesco,Drama,English,20th Century Fox Film Corporation,,6.3
1955,BEST MOTION PICTURE,False,Love Is a Many-Splendored Thing,9,Approved,102,USA,"Henry King, Otto Lang",Biography,English,20th Century Fox Film Corporation,,6.5
1955,BEST MOTION PICTURE,True,Marty,6,Not Rated,90,USA,Delbert Mann,Drama,English,MGM Home Entertainment,,7.7
1955,BEST MOTION PICTURE,False,Mister Roberts,7,Not Rated,123,USA,"John Ford, Mervyn LeRoy, Joshua Logan",Comedy,English,Warner Home Video,,7.7
1955,BEST MOTION PICTURE,False,The Rose Tattoo,12,Unrated,117,USA,Daniel Mann,Comedy,English,Paramount Pictures,,7.2
1956,BEST MOTION PICTURE,True,Around the World in 80 Days,10,G,175,USA,"Michael Anderson, John Farrow",Adventure,English,United Artists,,6.8
1956,BEST MOTION PICTURE,False,Friendly Persuasion,11,Passed,137,USA,William Wyler,Drama,English,Twentieth Century Fox Home Entertainment,,7.4
1956,BEST MOTION PICTURE,False,Giant,11,G,201,USA,George Stevens,Drama,English,Warner Bros. Pictures,84.0,7.6
1956,BEST MOTION PICTURE,False,The King and I,6,G,133,USA,Walter Lang,Biography,English,20th Century Fox,72.0,7.4
1956,BEST MOTION PICTURE,False,The Ten Commandments,10,G,220,USA,Cecil B. DeMille,Adventure,English,Paramount Pictures,,7.8
1957,BEST MOTION PICTURE,True,The Bridge on the River Kwai,12,PG,161,UK,David Lean,Adventure,English,Columbia Pictures,87.0,8.1
1957,BEST MOTION PICTURE,False,Peyton Place,3,Approved,157,USA,Mark Robson,Drama,English,20th Century Fox,,7.2
1957,BEST MOTION PICTURE,False,Sayonara,12,Not Rated,147,USA,Joshua Logan,Drama,English,MGM Home Entertainment,,7.1
1957,BEST MOTION PICTURE,False,12 Angry Men,4,Not Rated,96,USA,Sidney Lumet,Drama,English,Criterion Collection,96.0,8.9
1957,BEST MOTION PICTURE,False,12 Angry Men,4,Not Rated,96,USA,Sidney Lumet,Drama,English,Criterion Collection,96.0,8.9
1957,BEST MOTION PICTURE,False,Witness for the Prosecution,2,Not Rated,116,USA,Billy Wilder,Crime,English,MGM,,8.4
1958,BEST MOTION PICTURE,False,Auntie Mame,12,Approved,143,USA,Morton DaCosta,Comedy,English,Warner Bros. Pictures,,7.9
1958,BEST MOTION PICTURE,False,Cat on a Hot Tin Roof,8,Not Rated,108,USA,Richard Brooks,Drama,English,MGM Home Entertainment,80.0,8.0
1958,BEST MOTION PICTURE,False,The Defiant Ones,9,Approved,96,USA,Stanley Kramer,Crime,English,MGM Home Entertainment,69.0,7.6
1958,BEST MOTION PICTURE,True,Gigi,6,G,115,USA,"Vincente Minnelli, Charles Walters",Comedy,English,MGM Home Entertainment,82.0,6.7
1958,BEST MOTION PICTURE,False,Separate Tables,2,Approved,100,USA,Delbert Mann,Drama,English,MGM Home Entertainment,,7.4
1959,BEST MOTION PICTURE,False,Anatomy of a Murder,9,Not Rated,161,USA,Otto Preminger,Crime,English,Sony Pictures Home Entertainment,95.0,8.0
1959,BEST MOTION PICTURE,True,Ben-Hur,1,G,212,USA,William Wyler,Adventure,English,MGM,90.0,8.1
1959,BEST MOTION PICTURE,False,The Diary of Anne Frank,4,Approved,180,USA,George Stevens,Biography,English,Fox,59.0,7.4
1959,BEST MOTION PICTURE,False,The Nun's Story,7,Not Rated,149,USA,Fred Zinnemann,Drama,English,Warner Home Video,,7.6
1959,BEST MOTION PICTURE,False,Room at the Top,1,Not Rated,115,UK,Jack Clayton,Drama,English,Lion International Films,,7.7
1960,BEST MOTION PICTURE,False,The Alamo,10,Passed,162,USA,John Wayne,Adventure,English,Batjac Productions,,6.9
1960,BEST MOTION PICTURE,True,The Apartment,9,Not Rated,125,USA,Billy Wilder,Comedy,English,United Artists,94.0,8.3
1960,BEST MOTION PICTURE,False,Elmer Gantry,7,Approved,146,USA,Richard Brooks,Drama,English,MGM Home Entertainment,,7.8
1960,BEST MOTION PICTURE,False,Sons and Lovers,7,Not Rated,103,UK,Jack Cardiff,Drama,English,20th Century Fox,,7.1
1960,BEST MOTION PICTURE,False,The Sundowners,12,Unrated,133,UK,Fred Zinnemann,Drama,English,Warner Home Video,82.0,7.1
1961,BEST MOTION PICTURE,False,Fanny,6,Not Rated,134,USA,Joshua Logan,Drama,English,Westchester Films,,7.0
1961,BEST MOTION PICTURE,False,The Guns of Navarone,4,TV-PG,158,UK,J. Lee Thompson,Action,English,Columbia Pictures,,7.5
1961,BEST MOTION PICTURE,False,The Hustler,9,Not Rated,134,USA,Robert Rossen,Drama,English,Fox,90.0,8.0
1961,BEST MOTION PICTURE,False,Judgment at Nuremberg,12,Not Rated,179,USA,Stanley Kramer,Drama,English,United Artists,60.0,8.2
1961,BEST MOTION PICTURE,True,West Side Story,12,Not Rated,153,USA,"Jerome Robbins, Robert Wise",Crime,English,United Artists Films,86.0,7.5
1962,BEST PICTURE,True,Lawrence of Arabia,12,Approved,228,UK,David Lean,Adventure,English,Columbia Pictures,100.0,8.3
1962,BEST PICTURE,False,The Longest Day,10,G,178,USA,"Ken Annakin, Andrew Marton, Bernhard Wicki, Gerd Oswald, Darryl F. Zanuck",Action,English,Twentieth Century Fox Home Entertainment,75.0,7.8
1962,BEST PICTURE,False,To Kill a Mockingbird,3,Not Rated,129,USA,Robert Mulligan,Crime,English,Universal International Pictur,88.0,8.3
1963,BEST PICTURE,False,America America,6,Not Rated,174,USA,Elia Kazan,Drama,English,Warner Home Video,,7.8
1963,BEST PICTURE,False,How the West Was Won,2,G,164,USA,"John Ford, Henry Hathaway, George Marshall, Richard Thorpe",Western,English,Warner Home Video,56.0,7.1
1963,BEST PICTURE,False,Lilies of the Field,7,Unrated,94,USA,Ralph Nelson,Drama,English,Twentieth Century Fox Home Entertainment,,7.6
1963,BEST PICTURE,True,Tom Jones,6,Not Rated,129,UK,Tony Richardson,Adventure,English,Woodfall Film Productions,77.0,6.5
1964,BEST PICTURE,False,Becket,3,PG-13,148,UK,Peter Glenville,Biography,English,Slowhand Releasing,68.0,7.8
1964,BEST PICTURE,False,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1,PG,95,UK,Stanley Kubrick,Comedy,English,Sony Pictures,97.0,8.4
1964,BEST PICTURE,False,Mary Poppins,6,G,139,USA,Robert Stevenson,Comedy,English,Walt Disney Productions,88.0,7.8
1964,BEST PICTURE,True,My Fair Lady,12,G,170,USA,George Cukor,Drama,English,Warner Bros. Pictures,95.0,7.8
1964,BEST PICTURE,False,Zorba the Greek,12,Not Rated,142,Greece,Michael Cacoyannis,Comedy,English,Fox,,7.7
1965,BEST PICTURE,False,Darling,8,TV-MA,128,UK,John Schlesinger,Drama,English,Lionsgate,,7.2
1965,BEST PICTURE,False,Doctor Zhivago,12,PG-13,197,USA,David Lean,Drama,English,MGM,69.0,8.0
1965,BEST PICTURE,False,Ship of Fools,10,Not Rated,149,USA,Stanley Kramer,Drama,English,Columbia Pictures,,7.2
1965,BEST PICTURE,True,The Sound of Music,4,G,172,USA,Robert Wise,Biography,English,20th Century-Fox,63.0,8.0
1965,BEST PICTURE,False,A Thousand Clowns,9,Unrated,118,USA,Fred Coe,Comedy,English,Harrell Incoporated,,7.5
1966,BEST PICTURE,False,Alfie,8,PG,114,UK,Lewis Gilbert,Comedy,English,Paramount Pictures,,7.1
1966,BEST PICTURE,True,A Man for All Seasons,5,G,120,UK,Fred Zinnemann,Biography,English,Sony Pictures Home Entertainment,72.0,7.7
1966,BEST PICTURE,False,The Sand Pebbles,12,PG-13,182,USA,Robert Wise,Adventure,English,Twentieth Century Fox Home Entertainment,,7.6
1966,BEST PICTURE,False,Who's Afraid of Virginia Woolf?,6,Not Rated,131,USA,Mike Nichols,Drama,English,Warner Home Video,75.0,8.0
1967,BEST PICTURE,False,Bonnie and Clyde,8,R,111,USA,Arthur Penn,Action,English,Warner Brothers/Seven Arts,86.0,7.8
1967,BEST PICTURE,False,Doctor Dolittle,12,Approved,152,USA,Richard Fleischer,Adventure,English,20th Century Fox,34.0,6.2
1967,BEST PICTURE,False,The Graduate,12,PG,106,USA,Mike Nichols,Comedy,English,Embassy Pictures/Rialto Pictures,83.0,8.0
1967,BEST PICTURE,False,Guess Who's Coming to Dinner,12,Not Rated,108,USA,Stanley Kramer,Comedy,English,Columbia Pictures Corporation,63.0,7.8
1967,BEST PICTURE,True,In the Heat of the Night,8,Not Rated,110,USA,Norman Jewison,Crime,English,MGM,75.0,8.0
1968,BEST PICTURE,False,Funny Girl,9,G,151,USA,William Wyler,Biography,English,Columbia Pictures,89.0,7.4
1968,BEST PICTURE,False,The Lion in Winter,10,PG,134,UK,Anthony Harvey,Biography,English,Nelson Entertainment,,7.9
1968,BEST PICTURE,True,Oliver!,9,G,153,UK,Carol Reed,Drama,English,Sony Pictures Home Entertainment,74.0,7.4
1968,BEST PICTURE,False,"Rachel, Rachel",8,APPROVED,101,USA,Paul Newman,Drama,English,Warner Bros.,,7.5
1969,BEST PICTURE,False,Anne of the Thousand Days,12,PG,145,UK,Charles Jarrott,Biography,English,Universal Pictures,,7.5
1969,BEST PICTURE,False,Butch Cassidy and the Sundance Kid,9,PG,110,USA,George Roy Hill,Biography,English,20th Century Fox,66.0,8.0
1969,BEST PICTURE,False,"Hello, Dolly!",12,G,146,USA,Gene Kelly,Adventure,English,20th Century Fox,51.0,7.1
1969,BEST PICTURE,True,Midnight Cowboy,6,R,113,USA,John Schlesinger,Drama,English,United Artists,79.0,7.8
1969,BEST PICTURE,False,Z,12,M/PG,127,France,Costa-Gavras,Crime,French,Rialto Pictures,,8.3
1970,BEST PICTURE,False,Airport,3,G,137,USA,"George Seaton, Henry Hathaway",Action,English,Universal Pictures,42.0,6.6
1970,BEST PICTURE,False,Five Easy Pieces,9,R,98,USA,Bob Rafelson,Drama,English,Columbia Pictures,85.0,7.5
1970,BEST PICTURE,False,Love Story,12,PG,100,USA,Arthur Hiller,Drama,English,Paramount Pictures,84.0,6.9
1970,BEST PICTURE,True,Patton,4,GP,172,USA,Franklin J. Schaffner,Biography,English,Twentieth Century Fox Home Entertainment,91.0,7.9
1971,BEST PICTURE,False,A Clockwork Orange,2,R,136,UK,Stanley Kubrick,Crime,English,Warner Bros.,80.0,8.3
1971,BEST PICTURE,False,Fiddler on the Roof,11,G,181,USA,Norman Jewison,Drama,English,United Artists,67.0,8.0
1971,BEST PICTURE,True,The French Connection,10,R,104,USA,William Friedkin,Action,English,20th Century Fox,94.0,7.7
1971,BEST PICTURE,False,The Last Picture Show,10,R,118,USA,Peter Bogdanovich,Drama,English,Columbia Pictures,93.0,8.0
1971,BEST PICTURE,False,Nicholas and Alexandra,12,GP,183,UK,Franklin J. Schaffner,Biography,English,Sony Pictures Home Entertainment,,7.2
1972,BEST PICTURE,False,Cabaret,2,PG,124,USA,Bob Fosse,Drama,English,Twentieth Century Fox Home Entertainment,80.0,7.8
1972,BEST PICTURE,False,Deliverance,8,R,109,USA,John Boorman,Adventure,English,Warner Bros.,82.0,7.7
1972,BEST PICTURE,False,The Emigrants,3,PG,151,Sweden,Jan Troell,Drama,Swedish,Swedish Film Production,,8.0
1972,BEST PICTURE,True,The Godfather,3,R,175,USA,Francis Ford Coppola,Crime,English,Paramount Pictures,100.0,9.2
1972,BEST PICTURE,False,Sounder,4,G,105,USA,Martin Ritt,Drama,English,Rainbow Group / KOCH Entertainment,80.0,7.6
1973,BEST PICTURE,False,American Graffiti,8,PG,110,USA,George Lucas,Comedy,English,Universal Pictures,97.0,7.4
1973,BEST PICTURE,False,The Exorcist,12,R,122,USA,William Friedkin,Horror,English,Warner Bros. Pictures,81.0,8.0
1973,BEST PICTURE,True,The Sting,12,PG,129,USA,George Roy Hill,Comedy,English,Universal Pictures,83.0,8.3
1973,BEST PICTURE,False,A Touch of Class,8,PG,106,UK,Melvin Frank,Comedy,English,Media Home Entertainment,,6.5
1974,BEST PICTURE,False,Chinatown,6,R,130,USA,Roman Polanski,Drama,English,Paramount Pictures,92.0,8.2
1974,BEST PICTURE,False,The Conversation,6,PG,113,USA,Francis Ford Coppola,Drama,English,Paramount Pictures,85.0,7.8
1974,BEST PICTURE,False,Lenny,12,R,111,USA,Bob Fosse,Biography,English,Twentieth Century Fox Home Entertainment,61.0,7.6
1974,BEST PICTURE,False,The Towering Inferno,1,PG,165,USA,John Guillermin,Action,English,20th Century Fox,69.0,6.9
1975,BEST PICTURE,False,Barry Lyndon,12,PG,185,UK,Stanley Kubrick,Adventure,English,Warner Bros.,89.0,8.1
1975,BEST PICTURE,False,Dog Day Afternoon,12,R,125,USA,Sidney Lumet,Biography,English,WARNER BROTHERS PICTURES,86.0,8.0
1975,BEST PICTURE,False,Jaws,6,PG,124,USA,Steven Spielberg,Adventure,English,Universal Pictures,87.0,8.0
1975,BEST PICTURE,False,Nashville,7,R,160,USA,Robert Altman,Comedy,English,Paramount Pictures,96.0,7.7
1976,BEST PICTURE,False,All the President's Men,4,PG,138,USA,Alan J. Pakula,Biography,English,Warner Home Video,80.0,8.0
1976,BEST PICTURE,False,Bound for Glory,12,PG,147,USA,Hal Ashby,Biography,English,United Artists,70.0,7.3
1976,BEST PICTURE,False,Network,11,R,121,USA,Sidney Lumet,Drama,English,MGM/United Artists,83.0,8.1
1976,BEST PICTURE,True,Rocky,12,PG,120,USA,John G. Avildsen,Drama,English,United Artists,70.0,8.1
1976,BEST PICTURE,False,Taxi Driver,2,R,114,USA,Martin Scorsese,Crime,English,Columbia Pictures,94.0,8.3
1977,BEST PICTURE,True,Annie Hall,4,PG,93,USA,Woody Allen,Comedy,English,United Artists,92.0,8.0
1977,BEST PICTURE,False,The Goodbye Girl,11,PG,111,USA,Herbert Ross,Comedy,English,MGM Home Entertainment,64.0,7.4
1977,BEST PICTURE,False,Julia,1,PG,117,USA,Fred Zinnemann,Drama,English,20th Century Fox Film Corporation,58.0,7.2
1977,BEST PICTURE,False,The Turning Point,11,PG,119,USA,Herbert Ross,Drama,English,Paramount Pictures,68.0,6.9
1978,BEST PICTURE,False,Coming Home,2,R,127,USA,Hal Ashby,Drama,English,MGM Home Entertainment,61.0,7.3
1978,BEST PICTURE,True,The Deer Hunter,2,R,183,USA,Michael Cimino,Drama,English,Universal Pictures,86.0,8.1
1978,BEST PICTURE,False,Midnight Express,10,R,121,UK,Alan Parker,Biography,English,Sony Pictures Home Entertainment,59.0,7.6
1978,BEST PICTURE,False,An Unmarried Woman,5,R,124,USA,Paul Mazursky,Comedy,English,20th Century Fox Film Corporation,,7.1
1979,BEST PICTURE,False,All That Jazz,12,R,123,USA,Bob Fosse,Drama,English,20th Century Fox Film Corporation,72.0,7.9
1979,BEST PICTURE,False,Apocalypse Now,8,R,147,USA,Francis Ford Coppola,Drama,English,United Artists,94.0,8.4
1979,BEST PICTURE,False,Breaking Away,7,PG,101,USA,Peter Yates,Comedy,English,Twentieth Century Fox,91.0,7.7
1979,BEST PICTURE,True,Kramer vs. Kramer,12,PG,105,USA,Robert Benton,Drama,English,Sony Pictures Home Entertainment,77.0,7.8
1979,BEST PICTURE,False,Norma Rae,3,PG,114,USA,Martin Ritt,Drama,English,20th Century Fox Film Corporat,61.0,7.3
1980,BEST PICTURE,False,Coal Miner's Daughter,3,PG,124,USA,Michael Apted,Biography,English,MCA Universal Home Video,87.0,7.5
1980,BEST PICTURE,False,The Elephant Man,10,PG,124,USA,David Lynch,Biography,English,Paramount,77.0,8.1
1980,BEST PICTURE,True,Ordinary People,2,R,124,USA,Robert Redford,Drama,English,Paramount Pictures,87.0,7.7
1980,BEST PICTURE,False,Raging Bull,12,R,129,USA,Martin Scorsese,Biography,English,United Artists,89.0,8.2
1980,BEST PICTURE,False,Tess,12,PG,170,UK,Roman Polanski,Drama,English,Criterion Collection,82.0,7.3
1981,BEST PICTURE,True,Chariots of Fire,4,PG,125,UK,Hugh Hudson,Biography,English,20th Century Fox,78.0,7.2
1981,BEST PICTURE,False,On Golden Pond,2,PG,109,UK,Mark Rydell,Drama,English,Twentieth Century Fox Home Entertainment,68.0,7.6
1981,BEST PICTURE,False,Raiders of the Lost Ark,6,PG,115,USA,Steven Spielberg,Action,English,Paramount Pictures,85.0,8.4
1981,BEST PICTURE,False,Reds,12,PG,195,USA,Warren Beatty,Biography,English,Paramount Home Video,76.0,7.3
1982,BEST PICTURE,True,Gandhi,2,PG,191,UK,Richard Attenborough,Biography,English,Columbia Pictures,79.0,8.0
1982,BEST PICTURE,False,Missing,3,PG,122,USA,Costa-Gavras,Biography,English,Universal Pictures,78.0,7.7
1982,BEST PICTURE,False,Tootsie,12,PG,116,USA,Sydney Pollack,Comedy,English,Columbia Pictures,88.0,7.4
1982,BEST PICTURE,False,The Verdict,12,R,129,USA,Sidney Lumet,Drama,English,Twentieth Century Fox Home Entertainment,77.0,7.7
1983,BEST PICTURE,False,The Big Chill,9,R,105,USA,Lawrence Kasdan,Comedy,English,Columbia Pictures,61.0,7.2
1983,BEST PICTURE,False,The Dresser,12,PG,118,UK,Peter Yates,Drama,English,Sony Pictures Entertainment,,7.7
1983,BEST PICTURE,False,The Right Stuff,2,PG,193,USA,Philip Kaufman,Adventure,English,Warner Bros. Pictures,91.0,7.8
1983,BEST PICTURE,False,Tender Mercies,6,PG,92,USA,Bruce Beresford,Drama,English,HBO Video,,7.4
1983,BEST PICTURE,True,Terms of Endearment,12,PG,132,USA,James L. Brooks,Comedy,English,Paramount Pictures,79.0,7.4
1984,BEST PICTURE,True,Amadeus,9,R,160,USA,Milos Forman,Biography,English,Warner Bros. Pictures,88.0,8.3
1984,BEST PICTURE,False,The Killing Fields,2,R,141,UK,Roland Joffé,Biography,English,Warner Home Video,76.0,7.8
1984,BEST PICTURE,False,A Passage to India,2,PG,164,UK,David Lean,Adventure,English,Sony Pictures Entertainment,,7.3
1984,BEST PICTURE,False,Places in the Heart,10,PG,111,USA,Robert Benton,Drama,English,Twentieth Century Fox Home Entertainment,70.0,7.3
1984,BEST PICTURE,False,A Soldier's Story,11,PG,101,USA,Norman Jewison,Crime,English,Sony Pictures Home Entertainment,,7.2
1985,BEST PICTURE,False,The Color Purple,2,PG-13,154,USA,Steven Spielberg,Drama,English,Warner Home Video,78.0,7.8
1985,BEST PICTURE,False,Kiss of the Spider Woman,7,R,120,Brazil,Hector Babenco,Drama,English,Strand Releasing,80.0,7.4
1985,BEST PICTURE,True,Out of Africa,12,PG,161,USA,Sydney Pollack,Biography,English,Universal Pictures,69.0,7.2
1985,BEST PICTURE,False,Prizzi's Honor,6,R,130,USA,John Huston,Comedy,English,Fox,84.0,6.7
1985,BEST PICTURE,False,Witness,2,R,112,USA,Peter Weir,Crime,English,Paramount Pictures,76.0,7.4
1985,BEST PICTURE,False,Witness,2,R,112,USA,Peter Weir,Crime,English,Paramount Pictures,76.0,7.4
1986,BEST PICTURE,False,Children of a Lesser God,10,R,119,USA,Randa Haines,Drama,English,Paramount Pictures,80.0,7.2
1986,BEST PICTURE,False,Hannah and Her Sisters,3,PG-13,107,USA,Woody Allen,Comedy,English,Orion Pictures,90.0,7.9
